source_zip,source_csv,source_row_index,movie_name,movie_idx,conversation_id,utterance_id,timestamp,speaker_id,speaker_name,reply_to,listener_id,listener_name,text,movie,line_number,en,pred_translation_error_possible,pred_risk_category_count,pred_risk_categories,pred_risk_confidence_summary,pred_risk_cues,_any_risk,_clean,_risk_idiomatic,_risk_pragmatic,_risk_social,_risk_register,_risk_constraint,_risk_fragmentation,_risk_terminology,_risk_ambiguity
titanic.zip,dialogue_metadata_with_listener.csv,0,titanic,m574,L614356,L614357,,u8460,LOVETT,L614356,u8447,BODINE,Stay off the floor. Don't stir it up like you did yesterday.,titanic,1,Stay off the floor. Don't stir it up like you did yesterday.,1,1,social,social:medium,_cue_social_addressed_command,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,1,titanic,m574,L614356,L614358,,u8447,BODINE,L614357,u8460,LOVETT,I'm tryin' boss.,titanic,2,I'm tryin' boss.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,2,titanic,m574,L614364,L614365,,u8460,LOVETT,L614364,u8447,BODINE,"You are, Lewis.  You rolling?",titanic,3,"You are, Lewis.  You rolling?",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,3,titanic,m574,L614368,L614369,,u8447,BODINE,L614368,u8460,LOVETT,"You know, boss, this happened to Geraldo and his career never recovered.",titanic,4,"You know, boss, this happened to Geraldo and his career never recovered.",1,1,pragmatic,,cat2_discourse_markers,True,False,False,True,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,4,titanic,m574,L614368,L614370,,u8460,LOVETT,L614369,u8447,BODINE,Get that outta my face.,titanic,5,Get that outta my face.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,5,titanic,m574,L614372,L614373,,u8460,LOVETT,L614372,u8449,BUELL,"How it's going? It's going like a first date in prison, whattaya think?!",titanic,6,"How it's going? It's going like a first date in prison, whattaya think?!",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,6,titanic,m574,L614386,L614387,,u8460,LOVETT,L614386,u8449,BUELL,"Bobby, we're launching. See these submersibles here, going in the water? Take a message.",titanic,7,"Bobby, we're launching. See these submersibles here, going in the water? Take a message.",1,2,constraint|terminology,constraint:medium|terminology:medium,_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,7,titanic,m574,L614386,L614388,,u8449,BUELL,L614387,u8460,LOVETT,"No, trust me, you want to take this call.",titanic,8,"No, trust me, you want to take this call.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,8,titanic,m574,L614389,L614390,,u8449,BUELL,L614389,u8460,LOVETT,Rose Calvert.,titanic,9,Rose Calvert.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,9,titanic,m574,L614389,L614391,,u8460,LOVETT,L614390,u8449,BUELL,...Mrs. Calvert?,titanic,10,...Mrs. Calvert?,1,1,fragmentation,,cat6_ellipsis_marker,True,False,False,False,False,False,False,True,False,False
titanic.zip,dialogue_metadata_with_listener.csv,10,titanic,m574,L614393,L614394,,u8460,LOVETT,L614393,u8449,BUELL,"Alright. You have my attention, Rose. Can you tell me who the woman in the picture is?",titanic,11,"Alright. You have my attention, Rose. Can you tell me who the woman in the picture is?",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,11,titanic,m574,L614398,L614399,,u8460,LOVETT,L614398,u8447,BODINE,A hundred and one next month.,titanic,12,A hundred and one next month.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,12,titanic,m574,L614398,L614400,,u8447,BODINE,L614399,u8460,LOVETT,"Okay, so she's a very old goddamned liar. I traced her as far back as the 20's... she was working as an actress in L.A. An actress. Her name was Rose Dawson. Then she married a guy named Calvert, moved to Cedar Rapids, had two kids. Now Calvert's dead, and from what I've heard Cedar Rapids is dead.",titanic,13,"Okay, so she's a very old goddamned liar. I traced her as far back as the 20's... she was working as an actress in L.A. An actress. Her name was Rose Dawson. Then she married a guy named Calvert, moved to Cedar Rapids, had two kids. Now Calvert's dead, and from what I've heard Cedar Rapids is dead.",1,3,pragmatic|constraint|terminology,constraint:high|terminology:high,cat2_discourse_markers|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo|_cue_terminology_multi_cap,True,False,False,True,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,13,titanic,m574,L614403,L614404,,u8462,ROSE,L614403,u8460,LOVETT,"Yes. Very nice. Have you met my granddaughter, Lizzy? She takes care of me.",titanic,14,"Yes. Very nice. Have you met my granddaughter, Lizzy? She takes care of me.",1,3,idiomatic|constraint|terminology,constraint:medium|terminology:medium,cat1_pv_opaque=take care of|_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,True,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,14,titanic,m574,L614407,L614408,,u8460,LOVETT,L614407,u8462,ROSE,Would you like anything?,titanic,15,Would you like anything?,1,1,social,social:medium,_cue_social_request_form,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,15,titanic,m574,L614407,L614409,,u8462,ROSE,L614408,u8460,LOVETT,I should like to see my drawing.,titanic,16,I should like to see my drawing.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,16,titanic,m574,L614410,L614411,,u8462,ROSE,L614410,u8460,LOVETT,"It was a dreadful, heavy thing.  I only wore it this once.",titanic,17,"It was a dreadful, heavy thing.  I only wore it this once.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,17,titanic,m574,L614414,L614415,,u8462,ROSE,L614414,u8460,LOVETT,"Someone named Hockley, I should imagine.",titanic,18,"Someone named Hockley, I should imagine.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,18,titanic,m574,L614414,L614416,,u8460,LOVETT,L614415,u8462,ROSE,"Nathan Hockley, right. Pittsburgh steel tycoon. For a diamond necklace his son Caledon Hockley bought in France for his fiancee... you... a week before he sailed on Titanic. And the claim was filed right after the sinking. So the diamond had to've gone down with the ship.  See the date?",titanic,19,"Nathan Hockley, right. Pittsburgh steel tycoon. For a diamond necklace his son Caledon Hockley bought in France for his fiancee... you... a week before he sailed on Titanic. And the claim was filed right after the sinking. So the diamond had to've gone down with the ship.  See the date?",1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo|_cue_terminology_multi_cap,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,19,titanic,m574,L614417,L614418,,u8460,LOVETT,L614417,u8458,LIZZY,"If your grandma is who she says she is, she was wearing the diamond the day Titanic sank.  And that makes you my new best friend. I will happily compensate you for anything you can tell us that will lead to its recovery.",titanic,20,"If your grandma is who she says she is, she was wearing the diamond the day Titanic sank.  And that makes you my new best friend. I will happily compensate you for anything you can tell us that will lead to its recovery.",1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,20,titanic,m574,L614429,L614430,,u8460,LOVETT,L614429,u8447,BODINE,"Rose might not want to see this, Lewis.",titanic,21,"Rose might not want to see this, Lewis.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,21,titanic,m574,L614441,L614442,,u8460,LOVETT,L614441,u8462,ROSE,Just tell us what you can --,titanic,22,Just tell us what you can --,1,2,social|ambiguity,social:medium|ambiguity:medium,_cue_social_addressed_command|_cue_ambiguity_fragment|_cue_ambiguity_modal,True,False,False,False,True,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,22,titanic,m574,L614441,L614443,,u8462,ROSE,L614442,u8460,LOVETT,It's been 84 years... and I can still smell the fresh paint. The china had never been used. The sheets had never been slept in.,titanic,23,It's been 84 years... and I can still smell the fresh paint. The china had never been used. The sheets had never been slept in.,1,1,constraint,constraint:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,23,titanic,m574,L614447,L614448,,u8463,RUTH,L614447,u8450,CAL,So this is the ship they say is unsinkable.,titanic,24,So this is the ship they say is unsinkable.,1,1,pragmatic,,cat2_discourse_markers,True,False,False,True,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,24,titanic,m574,L614447,L614449,,u8450,CAL,L614448,u8463,RUTH,It is unsinkable. God himself couldn't sink this ship.,titanic,25,It is unsinkable. God himself couldn't sink this ship.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,25,titanic,m574,L614458,L614459,,u8463,RUTH,L614458,u8450,CAL,"Honestly, Cal, if you weren't forever booking everything at the last instant, we could have gone through the terminal instead of running along the dock like some squalid immigrant family.",titanic,26,"Honestly, Cal, if you weren't forever booking everything at the last instant, we could have gone through the terminal instead of running along the dock like some squalid immigrant family.",1,4,idiomatic|pragmatic|constraint|terminology,constraint:high|terminology:high,cat1_pv_opaque=go through|cat2_discourse_markers|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,True,True,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,26,titanic,m574,L614458,L614460,,u8450,CAL,L614459,u8463,RUTH,"All part of my charm, Ruth. At any rate, it was my darling fiancee's beauty rituals which made us late.",titanic,27,"All part of my charm, Ruth. At any rate, it was my darling fiancee's beauty rituals which made us late.",1,2,constraint|terminology,constraint:high|terminology:medium,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,27,titanic,m574,L614461,L614462,,u8450,CAL,L614461,u8462,ROSE,"I couldn't let you wear black on sailing day, sweetpea. It's bad luck.",titanic,28,"I couldn't let you wear black on sailing day, sweetpea. It's bad luck.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,28,titanic,m574,L614461,L614463,,u8462,ROSE,L614462,u8450,CAL,I felt like black.,titanic,29,I felt like black.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,29,titanic,m574,L614471,L614472,,u8451,FABRIZIO,L614471,u8455,JACK,What sorry? What you got? You lose my money?? Ma va fa'n culo testa di cazzo --,titanic,30,What sorry? What you got? You lose my money?? Ma va fa'n culo testa di cazzo --,1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,30,titanic,m574,L614471,L614473,,u8455,JACK,L614472,u8451,FABRIZIO,"Sorry, you're not gonna see your mama again for a long time...",titanic,31,"Sorry, you're not gonna see your mama again for a long time...",1,1,register,register:medium,_cue_register_colloquial_strong,True,False,False,False,False,True,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,31,titanic,m574,L614474,L614475,,u8451,FABRIZIO,L614474,u8455,JACK,Porca Madonna!! YEEAAAAA!!!,titanic,32,Porca Madonna!! YEEAAAAA!!!,1,2,terminology|ambiguity,terminology:high|ambiguity:medium,_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo|_cue_terminology_multi_cap|_cue_terminology_acronym|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,True,True
titanic.zip,dialogue_metadata_with_listener.csv,32,titanic,m574,L614478,L614479,,u8451,FABRIZIO,L614478,u8455,JACK,You see? Is my destinio!! Like I told you. I go to l'America!! To be a millionaire!!  Capito?? I go to America!!,titanic,33,You see? Is my destinio!! Like I told you. I go to l'America!! To be a millionaire!!  Capito?? I go to America!!,1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,33,titanic,m574,L614490,L614491,,u8455,JACK,L614490,u8451,FABRIZIO,Of course not. That's not the point.  Goodbye! Goodbye!! I'll miss you!,titanic,34,Of course not. That's not the point.  Goodbye! Goodbye!! I'll miss you!,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,34,titanic,m574,L614494,L614495,,u8462,ROSE,L614494,u8450,CAL,You're wrong. They're fascinating. Like in a dream... there's truth without logic. What's his name again...?  Picasso.,titanic,35,You're wrong. They're fascinating. Like in a dream... there's truth without logic. What's his name again...?  Picasso.,1,2,social|constraint,social:medium|constraint:high,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_fragmented,True,False,False,False,True,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,35,titanic,m574,L614494,L614496,,u8450,CAL,L614495,u8462,ROSE,"He'll never amount to a thing, trust me. At least they were cheap.",titanic,36,"He'll never amount to a thing, trust me. At least they were cheap.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,36,titanic,m574,L614514,L614515,,u8450,CAL,L614514,u8463,RUTH,She knows.,titanic,37,She knows.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_pronoun_heavy,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,37,titanic,m574,L614520,L614521,,u8462,ROSE,L614520,u8463,RUTH,Excuse me.,titanic,38,Excuse me.,1,1,ambiguity,ambiguity:high,_cue_ambiguity_pronoun_heavy|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,38,titanic,m574,L614532,L614533,,u8462,ROSE,L614532,u8455,JACK,No! Stay where you are. I mean it. I'll let go.,titanic,39,No! Stay where you are. I mean it. I'll let go.,1,3,pragmatic|social|ambiguity,social:medium|ambiguity:medium,cat2_discourse_markers|_cue_social_addressed_command|_cue_ambiguity_pronoun_heavy,True,False,False,True,True,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,39,titanic,m574,L614532,L614534,,u8455,JACK,L614533,u8462,ROSE,No you won't.,titanic,40,No you won't.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,40,titanic,m574,L614532,L614535,,u8462,ROSE,L614534,u8455,JACK,What do you mean no I won't? Don't presume to tell me what I will and will not do. You don't know me.,titanic,41,What do you mean no I won't? Don't presume to tell me what I will and will not do. You don't know me.,1,3,social|constraint|ambiguity,social:medium|constraint:medium|ambiguity:medium,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_ambiguity_pronoun_heavy,True,False,False,False,True,False,True,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,41,titanic,m574,L614532,L614536,,u8455,JACK,L614535,u8462,ROSE,"You would have done it already. Now come on, take my hand.",titanic,42,"You would have done it already. Now come on, take my hand.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,42,titanic,m574,L614537,L614538,,u8455,JACK,L614537,u8462,ROSE,I can't. I'm involved now. If you let go I have to jump in after you.,titanic,43,I can't. I'm involved now. If you let go I have to jump in after you.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,43,titanic,m574,L614537,L614539,,u8462,ROSE,L614538,u8455,JACK,Don't be absurd. You'll be killed.,titanic,44,Don't be absurd. You'll be killed.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,44,titanic,m574,L614541,L614542,,u8455,JACK,L614541,u8462,ROSE,It would hurt. I'm not saying it wouldn't. To be honest I'm a lot more concerned about the water being so cold.,titanic,45,It would hurt. I'm not saying it wouldn't. To be honest I'm a lot more concerned about the water being so cold.,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_very_long,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,45,titanic,m574,L614543,L614544,,u8455,JACK,L614543,u8462,ROSE,Freezing. Maybe a couple degrees over.,titanic,46,Freezing. Maybe a couple degrees over.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,46,titanic,m574,L614545,L614546,,u8462,ROSE,L614545,u8455,JACK,No.,titanic,47,No.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,47,titanic,m574,L614545,L614547,,u8455,JACK,L614546,u8462,ROSE,"Well they have some of the coldest winters around, and I grew up there, near Chippewa Falls. Once when I was a kid me and my father were ice- fishing out on Lake Wissota... ice- fishing's where you chop a hole in the --",titanic,48,"Well they have some of the coldest winters around, and I grew up there, near Chippewa Falls. Once when I was a kid me and my father were ice- fishing out on Lake Wissota... ice- fishing's where you chop a hole in the --",1,3,pragmatic|constraint|terminology,constraint:high|terminology:high,cat2_discourse_markers|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo|_cue_terminology_multi_cap,True,False,False,True,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,48,titanic,m574,L614545,L614548,,u8462,ROSE,L614547,u8455,JACK,I know what ice fishing is!,titanic,49,I know what ice fishing is!,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,49,titanic,m574,L614545,L614549,,u8455,JACK,L614548,u8462,ROSE,"Sorry. Just... you look like kind of an indoor girl. Anyway, I went through some thin ice and I'm tellin' ya, water that cold... like that right down there... it hits you like a thousand knives all over your body. You can't breath, you can't think... least not about anything but the pain.  Which is why I'm not looking forward to jumping in after you. But like I said, I don't see a choice. I guess I'm kinda hoping you'll come back over the rail and get me off the hook here.",titanic,50,"Sorry. Just... you look like kind of an indoor girl. Anyway, I went through some thin ice and I'm tellin' ya, water that cold... like that right down there... it hits you like a thousand knives all over your body. You can't breath, you can't think... least not about anything but the pain.  Which is why I'm not looking forward to jumping in after you. But like I said, I don't see a choice. I guess I'm kinda hoping you'll come back over the rail and get me off the hook here.",1,4,idiomatic|register|constraint|terminology,register:medium|constraint:high|terminology:high,cat1_pv_opaque=go through|_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,True,False,False,True,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,50,titanic,m574,L614545,L614550,,u8462,ROSE,L614549,u8455,JACK,You're crazy.,titanic,51,You're crazy.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,51,titanic,m574,L614545,L614551,,u8455,JACK,L614550,u8462,ROSE,"That's what everybody says. But with all due respect, I'm not the one hanging off the back of a ship.",titanic,52,"That's what everybody says. But with all due respect, I'm not the one hanging off the back of a ship.",1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_very_long,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,52,titanic,m574,L614554,L614555,,u8462,ROSE,L614554,u8455,JACK,"Pleased to meet you, Mr. Dawson.",titanic,53,"Pleased to meet you, Mr. Dawson.",1,1,social,social:medium,_cue_social_request_form,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,53,titanic,m574,L614556,L614557,,u8455,JACK,L614556,u8462,ROSE,I've got you. I won't let go.,titanic,54,I've got you. I won't let go.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,54,titanic,m574,L614560,L614561,,u8462,ROSE,L614560,u8450,CAL,"Cal, stop! It was an accident.",titanic,55,"Cal, stop! It was an accident.",1,1,social,social:medium,_cue_social_addressed_command,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,55,titanic,m574,L614560,L614562,,u8450,CAL,L614561,u8462,ROSE,An accident?!,titanic,56,An accident?!,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,56,titanic,m574,L614560,L614563,,u8462,ROSE,L614562,u8450,CAL,It was... stupid really. I was leaning over and I slipped.,titanic,57,It was... stupid really. I was leaning over and I slipped.,1,1,terminology,terminology:medium,_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,57,titanic,m574,L614564,L614565,,u8450,CAL,L614564,u8462,ROSE,You wanted to see the propellers?,titanic,58,You wanted to see the propellers?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,58,titanic,m574,L614573,L614574,,u8450,CAL,L614573,u8462,ROSE,Rose is displeased. Mmm... what to do?,titanic,59,Rose is displeased. Mmm... what to do?,1,2,social|terminology,social:medium|terminology:medium,_cue_social_request_form|_cue_terminology_domain_combo,True,False,False,False,True,False,False,False,True,False
