source_zip,source_csv,source_row_index,movie_name,movie_idx,conversation_id,utterance_id,timestamp,speaker_id,speaker_name,reply_to,listener_id,listener_name,text,movie,line_number,en,pred_translation_error_possible,pred_risk_category_count,pred_risk_categories,pred_risk_confidence_summary,pred_risk_cues,_any_risk,_clean,_risk_idiomatic,_risk_pragmatic,_risk_social,_risk_register,_risk_constraint,_risk_fragmentation,_risk_terminology,_risk_ambiguity
titanic.zip,dialogue_metadata_with_listener.csv,123,titanic,m574,L614687,L614690,,u8455,JACK,L614689,u8462,ROSE,"Yeah; it was great money... I could make a dollar a day, sometimes. But only in summer. When it got cold, I decided to go to Paris and see what the real artists were doing.",titanic,124,"Yeah; it was great money... I could make a dollar a day, sometimes. But only in summer. When it got cold, I decided to go to Paris and see what the real artists were doing.",1,2,register|constraint,register:medium|constraint:high,_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented,True,False,False,False,False,True,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,124,titanic,m574,L614687,L614691,,u8462,ROSE,L614690,u8455,JACK,"Why can't I be like you Jack? Just head out for the horizon whenever I feel like it.  Say we'll go there, sometime... to that pier... even if we only ever just talk about it.",titanic,125,"Why can't I be like you Jack? Just head out for the horizon whenever I feel like it.  Say we'll go there, sometime... to that pier... even if we only ever just talk about it.",1,2,social|constraint,social:medium|constraint:high,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_fragmented,True,False,False,False,True,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,125,titanic,m574,L614687,L614692,,u8455,JACK,L614691,u8462,ROSE,"Alright, we're going. We'll drink cheap beer and go on the rollercoaster until we throw up and we'll ride horses on the beach... right in the surf... but you have to ride like a cowboy, none of that side-saddle stuff.",titanic,126,"Alright, we're going. We'll drink cheap beer and go on the rollercoaster until we throw up and we'll ride horses on the beach... right in the surf... but you have to ride like a cowboy, none of that side-saddle stuff.",1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,126,titanic,m574,L614687,L614693,,u8462,ROSE,L614692,u8455,JACK,You mean one leg on each side? Scandalous! Can you show me?,titanic,127,You mean one leg on each side? Scandalous! Can you show me?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,127,titanic,m574,L614687,L614694,,u8455,JACK,L614693,u8462,ROSE,Sure. If you like.,titanic,128,Sure. If you like.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,128,titanic,m574,L614687,L614695,,u8462,ROSE,L614694,u8455,JACK,I think I would.  And teach me to spit too. Like a man. Why should only men be able to spit. It's unfair.,titanic,129,I think I would.  And teach me to spit too. Like a man. Why should only men be able to spit. It's unfair.,1,3,register|constraint|terminology,register:medium|constraint:high|terminology:medium,_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,False,False,False,True,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,129,titanic,m574,L614687,L614696,,u8455,JACK,L614695,u8462,ROSE,"They didn't teach you that in finishing school? Here, it's easy. Watch closely.",titanic,130,"They didn't teach you that in finishing school? Here, it's easy. Watch closely.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,130,titanic,m574,L614700,L614701,,u8463,RUTH,L614700,u8462,ROSE,"Charmed, I'm sure.",titanic,131,"Charmed, I'm sure.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,131,titanic,m574,L614715,L614716,,u8462,ROSE,L614715,u8455,JACK,"Cal, surely you remember Mr. Dawson.",titanic,132,"Cal, surely you remember Mr. Dawson.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,132,titanic,m574,L614737,L614738,,u8455,JACK,L614737,u8450,CAL,"No caviar for me, thanks.  Never did like it much.",titanic,133,"No caviar for me, thanks.  Never did like it much.",1,1,ambiguity,ambiguity:medium,_cue_ambiguity_pronoun_heavy|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,133,titanic,m574,L614754,L614755,,u8446,ANDREWS,L614754,u8462,ROSE,"Thank you, Rose.",titanic,134,"Thank you, Rose.",1,2,social|ambiguity,social:medium|ambiguity:medium,_cue_social_addressed_command|_cue_ambiguity_fragment,True,False,False,False,True,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,134,titanic,m574,L614760,L614761,,u8450,CAL,L614760,u8455,JACK,"Probably best. It'll be all business and politics, that sort of thing. Wouldn't interest you. Good of you to come.",titanic,135,"Probably best. It'll be all business and politics, that sort of thing. Wouldn't interest you. Good of you to come.",1,3,social|constraint|ambiguity,social:medium|constraint:medium|ambiguity:medium,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_ambiguity_deictic|_cue_ambiguity_pronoun_heavy|_cue_ambiguity_modal,True,False,False,False,True,False,True,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,135,titanic,m574,L614762,L614763,,u8455,JACK,L614762,u8462,ROSE,Time for my coach to turn back into a pumpkin.,titanic,136,Time for my coach to turn back into a pumpkin.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,136,titanic,m574,L614765,L614766,,u8455,JACK,L614765,u8462,ROSE,"You're still my best girl, Cora.",titanic,137,"You're still my best girl, Cora.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,137,titanic,m574,L614767,L614768,,u8455,JACK,L614767,u8462,ROSE,Just move with me. Don't think.,titanic,138,Just move with me. Don't think.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,138,titanic,m574,L614770,L614771,,u8451,FABRIZIO,L614770,u8455,JACK,"I don't know what she's say, she don't know what I say, so we get along fine.",titanic,139,"I don't know what she's say, she don't know what I say, so we get along fine.",1,1,idiomatic,,cat1_pv_opaque=get along,True,False,True,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,139,titanic,m574,L614780,L614781,,u8462,ROSE,L614780,u8455,JACK,A mistake?,titanic,140,A mistake?,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,140,titanic,m574,L614780,L614782,,u8455,JACK,L614781,u8462,ROSE,Uh huh. You got mailed to the wrong address.,titanic,141,Uh huh. You got mailed to the wrong address.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,141,titanic,m574,L614780,L614783,,u8462,ROSE,L614782,u8455,JACK,"I did, didn't I?  Look! A shooting star.",titanic,142,"I did, didn't I?  Look! A shooting star.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,142,titanic,m574,L614780,L614784,,u8455,JACK,L614783,u8462,ROSE,"That was a long one. My father used to say that whenever you saw one, it was a soul going to heaven.",titanic,143,"That was a long one. My father used to say that whenever you saw one, it was a soul going to heaven.",1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_very_long,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,143,titanic,m574,L614780,L614785,,u8462,ROSE,L614784,u8455,JACK,I like that. Aren't we supposed to wish on it?,titanic,144,I like that. Aren't we supposed to wish on it?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,144,titanic,m574,L614789,L614790,,u8462,ROSE,L614789,u8450,CAL,I was tired.,titanic,145,I was tired.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,145,titanic,m574,L614789,L614791,,u8450,CAL,L614790,u8462,ROSE,Yes. Your exertions below decks were no doubt exausting.,titanic,146,Yes. Your exertions below decks were no doubt exausting.,1,1,terminology,terminology:high,_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,146,titanic,m574,L614789,L614792,,u8462,ROSE,L614791,u8450,CAL,I see you had that undertaker of a manservant follow me.,titanic,147,I see you had that undertaker of a manservant follow me.,1,1,terminology,terminology:medium,_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,147,titanic,m574,L614789,L614793,,u8450,CAL,L614792,u8462,ROSE,You will never behave like that again! Do you understand?,titanic,148,You will never behave like that again! Do you understand?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,148,titanic,m574,L614789,L614794,,u8462,ROSE,L614793,u8450,CAL,I'm not some foreman in your mills than you can command! I am your fiancee --,titanic,149,I'm not some foreman in your mills than you can command! I am your fiancee --,1,2,constraint|terminology,constraint:high|terminology:medium,_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,149,titanic,m574,L614799,L614800,,u8462,ROSE,L614799,u8463,RUTH,Of course I know it's gone. You remind me every day!,titanic,150,Of course I know it's gone. You remind me every day!,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,150,titanic,m574,L614799,L614801,,u8463,RUTH,L614800,u8462,ROSE,Your father left us nothing but a legacy of bad debts hidden by a good name. And that name is the only card we have to play.,titanic,151,Your father left us nothing but a legacy of bad debts hidden by a good name. And that name is the only card we have to play.,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_very_long,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,151,titanic,m574,L614802,L614803,,u8462,ROSE,L614802,u8463,RUTH,How can you put this on my shoulders?,titanic,152,How can you put this on my shoulders?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,152,titanic,m574,L614804,L614805,,u8462,ROSE,L614804,u8463,RUTH,It's so unfair.,titanic,153,It's so unfair.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,153,titanic,m574,L614804,L614806,,u8463,RUTH,L614805,u8462,ROSE,Of course it's unfair! We're women. Our choices are never easy.,titanic,154,Of course it's unfair! We're women. Our choices are never easy.,1,1,pragmatic,,cat2_negated_positive,True,False,False,True,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,154,titanic,m574,L614829,L614830,,u8446,ANDREWS,L614829,u8462,ROSE,"About half, actually. Rose, you miss nothing, do you? In fact, I put in these new type davits, which can take an extra row of boats here.  But it was thought... by some... that the deck would look too cluttered. So I was over-ruled.",titanic,155,"About half, actually. Rose, you miss nothing, do you? In fact, I put in these new type davits, which can take an extra row of boats here.  But it was thought... by some... that the deck would look too cluttered. So I was over-ruled.",1,3,social|constraint|terminology,social:medium|constraint:high|terminology:medium,_cue_social_addressed_request|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_domain_combo,True,False,False,False,True,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,155,titanic,m574,L614834,L614835,,u8462,ROSE,L614834,u8455,JACK,"Jack, I --",titanic,156,"Jack, I --",1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,156,titanic,m574,L614834,L614836,,u8455,JACK,L614835,u8462,ROSE,"No wait. Let me try to get this out. You're amazing... and I know I have nothing to offer you, Rose. I know that. But I'm involved now. You jump, I jump, remember? I can't turn away without knowin' that you're goin' to be alright.",titanic,157,"No wait. Let me try to get this out. You're amazing... and I know I have nothing to offer you, Rose. I know that. But I'm involved now. You jump, I jump, remember? I can't turn away without knowin' that you're goin' to be alright.",1,3,social|constraint|terminology,social:medium|constraint:high|terminology:medium,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_entity_combo,True,False,False,False,True,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,157,titanic,m574,L614837,L614838,,u8455,JACK,L614837,u8462,ROSE,"I don't think so. They've got you in a glass jar like some butterfly, and you're goin' to die if you don't break out. Maybe not right away, 'cause you're strong. But sooner or later the fire in you is goin' to go out.",titanic,158,"I don't think so. They've got you in a glass jar like some butterfly, and you're goin' to die if you don't break out. Maybe not right away, 'cause you're strong. But sooner or later the fire in you is goin' to go out.",1,5,idiomatic|pragmatic|register|constraint|terminology,register:medium|constraint:high|terminology:medium,cat1_pv_opaque=break out|cat2_negated_positive|_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,True,True,False,True,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,158,titanic,m574,L614837,L614839,,u8462,ROSE,L614838,u8455,JACK,"It's not up to you to save me, Jack.",titanic,159,"It's not up to you to save me, Jack.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,159,titanic,m574,L614837,L614840,,u8455,JACK,L614839,u8462,ROSE,You're right. Only you can do that.,titanic,160,You're right. Only you can do that.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,160,titanic,m574,L614837,L614841,,u8462,ROSE,L614840,u8455,JACK,"I have to get back, they'll miss me. Please, Jack, for both our sakes, leave me alone.",titanic,161,"I have to get back, they'll miss me. Please, Jack, for both our sakes, leave me alone.",1,1,social,social:medium,_cue_social_addressed_request,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,161,titanic,m574,L614846,L614847,,u8455,JACK,L614846,u8462,ROSE,Sssshh. Come here.,titanic,162,Sssshh. Come here.,1,1,ambiguity,ambiguity:high,_cue_ambiguity_deictic|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,162,titanic,m574,L614857,L614858,,u8455,JACK,L614857,u8462,ROSE,"Zat is true, I am not used to working in such 'orreeble conditions.  Hey... Monet!",titanic,163,"Zat is true, I am not used to working in such 'orreeble conditions.  Hey... Monet!",1,1,terminology,terminology:medium,_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,163,titanic,m574,L614860,L614861,,u8455,JACK,L614860,u8462,ROSE,Should I be expecting him anytime soon?,titanic,164,Should I be expecting him anytime soon?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,164,titanic,m574,L614860,L614862,,u8462,ROSE,L614861,u8455,JACK,Not as long as the cigars and brandy hold out.,titanic,165,Not as long as the cigars and brandy hold out.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,165,titanic,m574,L614863,L614864,,u8462,ROSE,L614863,u8455,JACK,"A diamond. A very rare diamond, called the Heart of the Ocean.",titanic,166,"A diamond. A very rare diamond, called the Heart of the Ocean.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,166,titanic,m574,L614869,L614870,,u8455,JACK,L614869,u8462,ROSE,He does landscapes.,titanic,167,He does landscapes.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,167,titanic,m574,L614876,L614877,,u8450,CAL,L614876,u8459,LOVEJOY,"This is ridiculous, Lovejoy. Find her.",titanic,168,"This is ridiculous, Lovejoy. Find her.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,168,titanic,m574,L614878,L614879,,u8464,SMITH,L614878,u8457,LIGHTOLLER,"Yes, like a mill pond. Not a breath of wind.",titanic,169,"Yes, like a mill pond. Not a breath of wind.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,169,titanic,m574,L614878,L614880,,u8457,LIGHTOLLER,L614879,u8464,SMITH,"It's make the bergs harder to see, with no breaking water at the base.",titanic,170,"It's make the bergs harder to see, with no breaking water at the base.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,170,titanic,m574,L614878,L614881,,u8464,SMITH,L614880,u8457,LIGHTOLLER,"Mmmmm. Well, I'm off. Maintain speed and heading, Mr. Lightoller.",titanic,171,"Mmmmm. Well, I'm off. Maintain speed and heading, Mr. Lightoller.",1,1,terminology,terminology:high,_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,171,titanic,m574,L614878,L614882,,u8457,LIGHTOLLER,L614881,u8464,SMITH,Yes sir.,titanic,172,Yes sir.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,172,titanic,m574,L614878,L614883,,u8464,SMITH,L614882,u8457,LIGHTOLLER,"And wake me, of course, if anything becomes in the slightest degree doubtful.",titanic,173,"And wake me, of course, if anything becomes in the slightest degree doubtful.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,173,titanic,m574,L614887,L614888,,u8462,ROSE,L614887,u8455,JACK,"He's an ex-Pinkerton. Cal's father hired him to keep Cal out of trouble... to make sure he always got back to the hotel with his wallet and watch, after some crawl through the less reputable parts of town...",titanic,174,"He's an ex-Pinkerton. Cal's father hired him to keep Cal out of trouble... to make sure he always got back to the hotel with his wallet and watch, after some crawl through the less reputable parts of town...",1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,174,titanic,m574,L614887,L614889,,u8455,JACK,L614888,u8462,ROSE,Kinda like we're doin' right now -- uh oh!,titanic,175,Kinda like we're doin' right now -- uh oh!,1,1,register,register:medium,_cue_register_colloquial_strong,True,False,False,False,False,True,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,175,titanic,m574,L614893,L614894,,u8462,ROSE,L614893,u8455,JACK,To the stars.,titanic,176,To the stars.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,176,titanic,m574,L614895,L614896,,u8462,ROSE,L614895,u8455,JACK,"Au contraire, mon cher.",titanic,177,"Au contraire, mon cher.",1,1,terminology,terminology:high,_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,177,titanic,m574,L614903,L614904,,u8455,JACK,L614903,u8462,ROSE,It's okay. I'm alright.,titanic,178,It's okay. I'm alright.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,178,titanic,m574,L614907,L614908,,u8456,LEE,L614907,u8452,FLEET,Bollocks.,titanic,179,Bollocks.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,179,titanic,m574,L614907,L614909,,u8452,FLEET,L614908,u8456,LEE,Well I can.,titanic,180,Well I can.,1,2,pragmatic|ambiguity,ambiguity:medium,cat2_discourse_markers|_cue_ambiguity_modal,True,False,False,True,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,180,titanic,m574,L614912,L614913,,u8455,JACK,L614912,u8462,ROSE,This is crazy.,titanic,181,This is crazy.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_deictic|_cue_ambiguity_underspecified_short,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,181,titanic,m574,L614912,L614914,,u8462,ROSE,L614913,u8455,JACK,I know. It doesn't make any sense. That's why I trust it.,titanic,182,I know. It doesn't make any sense. That's why I trust it.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,182,titanic,m574,L614915,L614916,,u8456,LEE,L614915,u8452,FLEET,They're a bloody sight warmer than we are.,titanic,183,They're a bloody sight warmer than we are.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,183,titanic,m574,L614915,L614917,,u8452,FLEET,L614916,u8456,LEE,"Well if that's what it takes for us two to get warm, I'd rather not, if it's all the same.",titanic,184,"Well if that's what it takes for us two to get warm, I'd rather not, if it's all the same.",1,2,pragmatic|constraint,constraint:medium,cat2_discourse_markers|_cue_constraint_longish|_cue_constraint_very_long,True,False,False,True,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,184,titanic,m574,L614931,L614932,,u8456,LEE,L614931,u8452,FLEET,"Smell ice, can you? Bleedin' Christ!",titanic,185,"Smell ice, can you? Bleedin' Christ!",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,185,titanic,m574,L614943,L614944,,u8462,ROSE,L614943,u8455,JACK,Could it have damaged the ship?,titanic,186,Could it have damaged the ship?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,186,titanic,m574,L614943,L614945,,u8455,JACK,L614944,u8462,ROSE,It didn't seem like much of a bump. I'm sure we're okay.,titanic,187,It didn't seem like much of a bump. I'm sure we're okay.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,187,titanic,m574,L614952,L614953,,u8464,SMITH,L614952,u8454,ISMAY,We've struck ice.,titanic,188,We've struck ice.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,188,titanic,m574,L614952,L614954,,u8454,ISMAY,L614953,u8464,SMITH,"Well, do you think the ship is seriously damaged?",titanic,189,"Well, do you think the ship is seriously damaged?",1,1,pragmatic,,cat2_discourse_markers,True,False,False,True,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,189,titanic,m574,L614952,L614955,,u8464,SMITH,L614954,u8454,ISMAY,Excuse me.,titanic,190,Excuse me.,1,1,ambiguity,ambiguity:high,_cue_ambiguity_pronoun_heavy|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
