source_zip,source_csv,source_row_index,movie_name,movie_idx,conversation_id,utterance_id,timestamp,speaker_id,speaker_name,reply_to,listener_id,listener_name,text,movie,line_number,en,pred_translation_error_possible,pred_risk_category_count,pred_risk_categories,pred_risk_confidence_summary,pred_risk_cues,_any_risk,_clean,_risk_idiomatic,_risk_pragmatic,_risk_social,_risk_register,_risk_constraint,_risk_fragmentation,_risk_terminology,_risk_ambiguity
titanic.zip,dialogue_metadata_with_listener.csv,190,titanic,m574,L614961,L614962,,u8462,ROSE,L614961,u8455,JACK,We have to tell Mother and Cal.,titanic,191,We have to tell Mother and Cal.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,191,titanic,m574,L614961,L614963,,u8455,JACK,L614962,u8462,ROSE,Now it's worse.,titanic,192,Now it's worse.,1,2,pragmatic|ambiguity,ambiguity:medium,cat2_discourse_markers|_cue_ambiguity_deictic|_cue_ambiguity_underspecified_short,True,False,False,True,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,192,titanic,m574,L614961,L614964,,u8462,ROSE,L614963,u8455,JACK,"Come with me, Jack. I jump, you jump... Right?",titanic,193,"Come with me, Jack. I jump, you jump... Right?",1,1,social,social:medium,_cue_social_addressed_command,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,193,titanic,m574,L614961,L614965,,u8455,JACK,L614964,u8462,ROSE,Right.,titanic,194,Right.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,194,titanic,m574,L614967,L614968,,u8450,CAL,L614967,u8462,ROSE,That's right. Two things dear to me have disappeared this evening. Now that one is back...  ...I have a pretty good idea where to find the other.  Search him.,titanic,195,That's right. Two things dear to me have disappeared this evening. Now that one is back...  ...I have a pretty good idea where to find the other.  Search him.,1,1,constraint,constraint:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,195,titanic,m574,L614970,L614971,,u8462,ROSE,L614970,u8455,JACK,"Cal, you can't be serious! We're in the middle of an emergency and you --",titanic,196,"Cal, you can't be serious! We're in the middle of an emergency and you --",1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,196,titanic,m574,L614975,L614976,,u8462,ROSE,L614975,u8455,JACK,He couldn't have.,titanic,197,He couldn't have.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_modal,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,197,titanic,m574,L614978,L614979,,u8450,CAL,L614978,u8462,ROSE,Maybe he did it while you were putting your clothes back on.,titanic,198,Maybe he did it while you were putting your clothes back on.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,198,titanic,m574,L614987,L614988,,u8464,SMITH,L614987,u8446,ANDREWS,That's right.,titanic,199,That's right.,1,1,ambiguity,ambiguity:high,_cue_ambiguity_deictic|_cue_ambiguity_pronoun_heavy,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,199,titanic,m574,L614987,L614989,,u8446,ANDREWS,L614988,u8464,SMITH,Five compartments. She can stay afloat with the first four compartments breached. But not five. Not five. As she goes down by the head the water will spill over the tops of the bulkheads... at E Deck... from one to the next... back and back. There's no stopping it.,titanic,200,Five compartments. She can stay afloat with the first four compartments breached. But not five. Not five. As she goes down by the head the water will spill over the tops of the bulkheads... at E Deck... from one to the next... back and back. There's no stopping it.,1,2,constraint|terminology,constraint:high|terminology:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,200,titanic,m574,L614987,L614990,,u8464,SMITH,L614989,u8446,ANDREWS,The pumps --,titanic,201,The pumps --,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,201,titanic,m574,L614987,L614991,,u8446,ANDREWS,L614990,u8464,SMITH,"The pumps buy you time... but minutes only. From this moment, no matter what we do, Titanic will founder.",titanic,202,"The pumps buy you time... but minutes only. From this moment, no matter what we do, Titanic will founder.",1,2,constraint|terminology,constraint:high|terminology:medium,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,202,titanic,m574,L614994,L614995,,u8446,ANDREWS,L614994,u8464,SMITH,"An hour, two at most.",titanic,203,"An hour, two at most.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,203,titanic,m574,L615018,L615019,,u8463,RUTH,L615018,u8450,CAL,"There's no need for language, Mr. Hockley.  Go back and turn the heater on in my room, so it won't be too cold when we get back.",titanic,204,"There's no need for language, Mr. Hockley.  Go back and turn the heater on in my room, so it won't be too cold when we get back.",1,2,constraint|terminology,constraint:high|terminology:medium,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_domain_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,204,titanic,m574,L615020,L615021,,u8446,ANDREWS,L615020,u8462,ROSE,The ship will sink.,titanic,205,The ship will sink.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,205,titanic,m574,L615020,L615022,,u8462,ROSE,L615021,u8446,ANDREWS,You're certain?,titanic,206,You're certain?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,206,titanic,m574,L615020,L615023,,u8446,ANDREWS,L615022,u8462,ROSE,Yes. In an hour or so... all this... will be at the bottom of the Atlantic.,titanic,207,Yes. In an hour or so... all this... will be at the bottom of the Atlantic.,1,1,constraint,constraint:high,_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,207,titanic,m574,L615025,L615026,,u8462,ROSE,L615025,u8446,ANDREWS,"Yes, I understand. Thank you.",titanic,208,"Yes, I understand. Thank you.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,208,titanic,m574,L615058,L615059,,u8450,CAL,L615058,u8462,ROSE,Not the better half.,titanic,209,Not the better half.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,209,titanic,m574,L615063,L615064,,u8462,ROSE,L615063,u8463,RUTH,"Goodbye, mother.",titanic,210,"Goodbye, mother.",1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,210,titanic,m574,L615065,L615066,,u8462,ROSE,L615065,u8450,CAL,I'd rather be his whore than your wife.,titanic,211,I'd rather be his whore than your wife.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,211,titanic,m574,L615071,L615072,,u8461,MOLLY,L615071,u8453,HITCHINS,"Ain't you boys ever rowed before? Here, gimme those oars. I'll show ya how it's done.",titanic,212,"Ain't you boys ever rowed before? Here, gimme those oars. I'll show ya how it's done.",1,3,register|constraint|terminology,register:medium|constraint:medium|terminology:high,_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,True,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,212,titanic,m574,L615076,L615077,,u8446,ANDREWS,L615076,u8462,ROSE,What? You have to get to a boat right away!,titanic,213,What? You have to get to a boat right away!,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,213,titanic,m574,L615076,L615078,,u8462,ROSE,L615077,u8446,ANDREWS,"No! I'll do this with or without your help, sir. But without will take longer.",titanic,214,"No! I'll do this with or without your help, sir. But without will take longer.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,214,titanic,m574,L615076,L615079,,u8446,ANDREWS,L615078,u8462,ROSE,"Take the elevator to the very bottom, go left, down the crewman's passage, then make a right.",titanic,215,"Take the elevator to the very bottom, go left, down the crewman's passage, then make a right.",1,1,constraint,constraint:high,_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,215,titanic,m574,L615076,L615080,,u8462,ROSE,L615079,u8446,ANDREWS,"Bottom, left, right. I have it.",titanic,216,"Bottom, left, right. I have it.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,216,titanic,m574,L615076,L615081,,u8446,ANDREWS,L615080,u8462,ROSE,"Hurry, Rose.",titanic,217,"Hurry, Rose.",1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,217,titanic,m574,L615090,L615091,,u8462,ROSE,L615090,u8455,JACK,"I know, I know.",titanic,218,"I know, I know.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,218,titanic,m574,L615090,L615092,,u8455,JACK,L615091,u8462,ROSE,See if you can find a key for these. Try those drawers. It's a little brass one.,titanic,219,See if you can find a key for these. Try those drawers. It's a little brass one.,1,1,social,social:medium,_cue_social_addressed_command,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,219,titanic,m574,L615093,L615094,,u8462,ROSE,L615093,u8455,JACK,I didn't.  I just realized I already knew.,titanic,220,I didn't.  I just realized I already knew.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,220,titanic,m574,L615097,L615098,,u8462,ROSE,L615097,u8455,JACK,I'll be right back.,titanic,221,I'll be right back.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,221,titanic,m574,L615097,L615099,,u8455,JACK,L615098,u8462,ROSE,I'll wait here.,titanic,222,I'll wait here.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_deictic|_cue_ambiguity_underspecified_short,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,222,titanic,m574,L615108,L615109,,u8455,JACK,L615108,u8462,ROSE,We'll find out.,titanic,223,We'll find out.,1,1,idiomatic,,cat1_pv_opaque=find out,True,False,True,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,223,titanic,m574,L615128,L615129,,u8450,CAL,L615128,u8459,LOVEJOY,We're running out of time. And this strutting martinet...  ...isn't letting any men in at all.,titanic,224,We're running out of time. And this strutting martinet...  ...isn't letting any men in at all.,1,3,idiomatic|constraint|terminology,constraint:high|terminology:medium,cat1_pv_opaque=run out|_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_domain_combo,True,False,True,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,224,titanic,m574,L615128,L615130,,u8459,LOVEJOY,L615129,u8450,CAL,The one on the other side is letting men in.,titanic,225,The one on the other side is letting men in.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,225,titanic,m574,L615128,L615131,,u8450,CAL,L615130,u8459,LOVEJOY,Then that's our play. But we're still going to need some insurance.  Come on.,titanic,226,Then that's our play. But we're still going to need some insurance.  Come on.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,226,titanic,m574,L615136,L615137,,u8455,JACK,L615136,u8451,FABRIZIO,We gotta get up there or we're gonna be gargling saltwater. Where's Tommy?,titanic,227,We gotta get up there or we're gonna be gargling saltwater. Where's Tommy?,1,3,register|constraint|terminology,register:medium|constraint:medium|terminology:high,_cue_register_colloquial_strong|_cue_constraint_longish|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,False,True,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,227,titanic,m574,L615146,L615147,,u8459,LOVEJOY,L615146,u8450,CAL,So do I.,titanic,228,So do I.,1,2,pragmatic|ambiguity,ambiguity:medium,cat2_discourse_markers|_cue_ambiguity_fragment,True,False,False,True,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,228,titanic,m574,L615153,L615154,,u8461,MOLLY,L615153,u8453,HITCHINS,We got room for lots more. I say we go back.,titanic,229,We got room for lots more. I say we go back.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,229,titanic,m574,L615153,L615155,,u8453,HITCHINS,L615154,u8461,MOLLY,"No! It's our lives now, not theirs. And I'm in charge of this boat! Now row!!",titanic,230,"No! It's our lives now, not theirs. And I'm in charge of this boat! Now row!!",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,230,titanic,m574,L615163,L615164,,u8459,LOVEJOY,L615163,u8450,CAL,There are still some boats forward. Stay with this one... Murdoch. He seems to be quite... practical.,titanic,231,There are still some boats forward. Stay with this one... Murdoch. He seems to be quite... practical.,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,231,titanic,m574,L615183,L615184,,u8455,JACK,L615183,u8462,ROSE,"Get in the boat, Rose.",titanic,232,"Get in the boat, Rose.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,232,titanic,m574,L615190,L615191,,u8455,JACK,L615190,u8450,CAL,I'll be alright. Hurry up so we can get going... we got our own boat to catch.,titanic,233,I'll be alright. Hurry up so we can get going... we got our own boat to catch.,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,233,titanic,m574,L615190,L615192,,u8450,CAL,L615191,u8455,JACK,"Get in... hurry up, it's almost full.",titanic,234,"Get in... hurry up, it's almost full.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,234,titanic,m574,L615194,L615195,,u8455,JACK,L615194,u8450,CAL,Almost as good as you.,titanic,235,Almost as good as you.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,235,titanic,m574,L615194,L615196,,u8450,CAL,L615195,u8455,JACK,"I always win, Jack. One way or another.  Pity I didn't keep that drawing. It's going to be worth a lot more by morning.",titanic,236,"I always win, Jack. One way or another.  Pity I didn't keep that drawing. It's going to be worth a lot more by morning.",1,2,constraint|terminology,constraint:high|terminology:medium,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_entity_combo,True,False,False,False,False,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,236,titanic,m574,L615199,L615200,,u8455,JACK,L615199,u8462,ROSE,Right.,titanic,237,Right.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,237,titanic,m574,L615202,L615203,,u8450,CAL,L615202,u8459,LOVEJOY,I put the diamond in my coat pocket. And I put my coat... on her.,titanic,238,I put the diamond in my coat pocket. And I put my coat... on her.,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,238,titanic,m574,L615224,L615225,,u8446,ANDREWS,L615224,u8462,ROSE,"I'm sorry that I didn't build you a stronger ship, young Rose.",titanic,239,"I'm sorry that I didn't build you a stronger ship, young Rose.",1,1,social,social:medium,_cue_social_request_form,True,False,False,False,True,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,239,titanic,m574,L615227,L615228,,u8462,ROSE,L615227,u8446,ANDREWS,"And to you, Mr. Andrews.",titanic,240,"And to you, Mr. Andrews.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,240,titanic,m574,L615251,L615252,,u8462,ROSE,L615251,u8455,JACK,It's so cold.,titanic,241,It's so cold.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,241,titanic,m574,L615251,L615253,,u8455,JACK,L615252,u8462,ROSE,"I know. I know. Help me, here. Look around.",titanic,242,"I know. I know. Help me, here. Look around.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,242,titanic,m574,L615266,L615267,,u8461,MOLLY,L615266,u8453,HITCHINS,"Aw knock it off, yer scarin' me. Come on girls, grab your oars. Let's go.  Well come on!",titanic,243,"Aw knock it off, yer scarin' me. Come on girls, grab your oars. Let's go.  Well come on!",1,3,social|constraint|terminology,social:medium|constraint:high|terminology:high,_cue_social_addressed_command|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_terminology_rare_strong|_cue_terminology_domain_combo,True,False,False,False,True,False,True,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,243,titanic,m574,L615268,L615269,,u8453,HITCHINS,L615268,u8461,MOLLY,"If you don't shut that hole in yer face, there'll be one less in this boat!",titanic,244,"If you don't shut that hole in yer face, there'll be one less in this boat!",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,244,titanic,m574,L615272,L615273,,u8455,JACK,L615272,u8462,ROSE,Just a few more minutes. It'll take them a while to get the boats organized...,titanic,245,Just a few more minutes. It'll take them a while to get the boats organized...,1,1,constraint,constraint:medium,_cue_constraint_longish|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,245,titanic,m574,L615276,L615277,,u8462,ROSE,L615276,u8455,JACK,I'm so cold.,titanic,246,I'm so cold.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,246,titanic,m574,L615276,L615278,,u8455,JACK,L615277,u8462,ROSE,"You're going to get out of this... you're going to go on and you're going to make babies and watch them grow and you're going to die an old lady, warm in your bed. Not here. Not this night. Do you understand me?",titanic,247,"You're going to get out of this... you're going to go on and you're going to make babies and watch them grow and you're going to die an old lady, warm in your bed. Not here. Not this night. Do you understand me?",1,1,constraint,constraint:high,_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_fragmented,True,False,False,False,False,False,True,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,247,titanic,m574,L615276,L615279,,u8462,ROSE,L615278,u8455,JACK,I can't feel my body.,titanic,248,I can't feel my body.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,248,titanic,m574,L615276,L615280,,u8455,JACK,L615279,u8462,ROSE,"Rose, listen to me. Listen. Winning that ticket was the best thing that ever happened to me.",titanic,249,"Rose, listen to me. Listen. Winning that ticket was the best thing that ever happened to me.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,249,titanic,m574,L615282,L615283,,u8462,ROSE,L615282,u8455,JACK,I promise.,titanic,250,I promise.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_pronoun_heavy,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,250,titanic,m574,L615282,L615284,,u8455,JACK,L615283,u8462,ROSE,Never let go.,titanic,251,Never let go.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,251,titanic,m574,L615282,L615285,,u8462,ROSE,L615284,u8455,JACK,"I promise. I will never let go, Jack. I'll never let go.",titanic,252,"I promise. I will never let go, Jack. I'll never let go.",0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,252,titanic,m574,L615296,L615297,,u8450,CAL,L615296,u8462,ROSE,Rose... your mother and I have been looking for you --,titanic,253,Rose... your mother and I have been looking for you --,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,253,titanic,m574,L615299,L615300,,u8450,CAL,L615299,u8462,ROSE,What do I tell your mother?,titanic,254,What do I tell your mother?,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,254,titanic,m574,L615299,L615301,,u8462,ROSE,L615300,u8450,CAL,Tell her that her daughter died with the Titanic.,titanic,255,Tell her that her daughter died with the Titanic.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,255,titanic,m574,L615302,L615303,,u8462,ROSE,L615302,u8450,CAL,"Jewels are precious. Goodbye, Mr. Hockley.",titanic,256,"Jewels are precious. Goodbye, Mr. Hockley.",1,1,terminology,terminology:medium,_cue_terminology_domain_combo,True,False,False,False,False,False,False,False,True,False
titanic.zip,dialogue_metadata_with_listener.csv,256,titanic,m574,L615311,L615312,,u8460,LOVETT,L615311,u8458,LIZZY,We were pissin' in the wind the whole time.,titanic,257,We were pissin' in the wind the whole time.,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,257,titanic,m574,L615315,L615316,,u8460,LOVETT,L615315,u8462,ROSE,You had it the entire time?!,titanic,258,You had it the entire time?!,0,0,,,,False,True,False,False,False,False,False,False,False,False
titanic.zip,dialogue_metadata_with_listener.csv,258,titanic,m574,L615318,L615319,,u8460,LOVETT,L615318,u8447,BODINE,Don't drop it Rose.,titanic,259,Don't drop it Rose.,1,1,ambiguity,ambiguity:medium,_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,259,titanic,m574,L615318,L615320,,u8447,BODINE,L615319,u8460,LOVETT,Rush her.,titanic,260,Rush her.,1,1,ambiguity,ambiguity:high,_cue_ambiguity_pronoun_heavy|_cue_ambiguity_fragment,True,False,False,False,False,False,False,False,False,True
titanic.zip,dialogue_metadata_with_listener.csv,260,titanic,m574,L615318,L615321,,u8460,LOVETT,L615320,u8447,BODINE,"It's hers, you schmuck.  Look, Rose, I... I don't know what to say to a woman who tries to jump off the Titanic when it's not sinking, and jumps back onto it when it is... we're not dealing with logic here, I know that... but please... think about this a second.",titanic,261,"It's hers, you schmuck.  Look, Rose, I... I don't know what to say to a woman who tries to jump off the Titanic when it's not sinking, and jumps back onto it when it is... we're not dealing with logic here, I know that... but please... think about this a second.",1,4,idiomatic|social|constraint|terminology,social:medium|constraint:high|terminology:high,cat1_pv_opaque=deal with|_cue_social_request_form|_cue_constraint_longish|_cue_constraint_very_long|_cue_constraint_terminology_heavy|_cue_constraint_fragmented|_cue_terminology_rare_strong|_cue_terminology_entity_combo|_cue_terminology_domain_combo,True,False,True,False,True,False,True,False,True,False
