movie_name,movie_idx,conversation_id,utterance_id,timestamp,turn_index,utterance_order,speaker_id,speaker_name,reply_to,listener_id,listener_name,text
mrs brown,m446,L396563,L396564,,1,1,u6696,BROWN,L396563,u6691,ARCHIE,I'm on ninety pounds a year plus seventy pounds for a pile of tartan I'd be wearing anyway. That's as much as a Page of the Back Stairs gets and that job's only for toffs. I'm Her Majesty's Highland Servant! Indoors and Out. There's no stopping me now.
mrs brown,m446,L396566,L396566,,0,0,u6704,VICTORIA,,,,What are those?
mrs brown,m446,L396566,L396567,,1,1,u6696,BROWN,L396566,u6704,VICTORIA,What?
mrs brown,m446,L396566,L396568,,2,2,u6704,VICTORIA,L396567,u6696,BROWN,"Those, over there, there."
mrs brown,m446,L396566,L396569,,3,3,u6696,BROWN,L396568,u6704,VICTORIA,Craobhan-geanmchno-fhiadhaich.
mrs brown,m446,L396566,L396570,,4,4,u6704,VICTORIA,L396569,u6696,BROWN,Craobhan-geanmchno... How can I possibly say that with a straight face?!
mrs brown,m446,L396571,L396571,,0,0,u6704,VICTORIA,,,,"I am thinking of publishing my ""Highland Journals."""
mrs brown,m446,L396571,L396572,,1,1,u6696,BROWN,L396571,u6704,VICTORIA,Are they worth reading?
mrs brown,m446,L396571,L396573,,2,2,u6704,VICTORIA,L396572,u6696,BROWN,I am told so.
mrs brown,m446,L396571,L396574,,3,3,u6696,BROWN,L396573,u6704,VICTORIA,Who by?
mrs brown,m446,L396571,L396575,,4,4,u6704,VICTORIA,L396574,u6696,BROWN,Sir Henry Ponsonby tells me they are charming.
mrs brown,m446,L396571,L396576,,5,5,u6696,BROWN,L396575,u6704,VICTORIA,What does he know about the Highlands?
mrs brown,m446,L396571,L396577,,6,6,u6704,VICTORIA,L396576,u6696,BROWN,He has been attending at Balmoral for many years.
mrs brown,m446,L396571,L396578,,7,7,u6696,BROWN,L396577,u6704,VICTORIA,That doesn't make him an expert.
mrs brown,m446,L396571,L396579,,8,8,u6704,VICTORIA,L396578,u6696,BROWN,"His remarks were directed at the quality of the writing, not its subject."
mrs brown,m446,L396571,L396580,,9,9,u6696,BROWN,L396579,u6704,VICTORIA,"I don't groom a horse to have it admired by others, I groom it because it needs grooming."
mrs brown,m446,L396571,L396581,,10,10,u6704,VICTORIA,L396580,u6696,BROWN,I do not do it for others. But Ponsonby thinks they are good.
mrs brown,m446,L396571,L396582,,11,11,u6696,BROWN,L396581,u6704,VICTORIA,"Just say what you have to say, woman. What other people think shouldn't matter to you."
mrs brown,m446,L396571,L396583,,12,12,u6704,VICTORIA,L396582,u6696,BROWN,Of course I shall say what I have to say. I always do.
mrs brown,m446,L396584,L396584,,0,0,u6696,BROWN,,,,"Aye, well, if all you want is a good opinion then he'd be sure to oblige you."
mrs brown,m446,L396584,L396585,,1,1,u6704,VICTORIA,L396584,u6696,BROWN,"What Mr Ponsonby was appreciating was their literary merit, a skill not intimately associated with the knowledge of grooming. Literary appreciation does not begin and end with Tennyson."
mrs brown,m446,L396589,L396589,,0,0,u6696,BROWN,,,,She'll be away on Friday between eight o'clock and six in the evening to visit the Grants in Glasalt. If she's to make the journey there and back in the day she's to have no distractions the night before. She'll take a light supper alone in her private drawing room and retire early.
mrs brown,m446,L396589,L396590,,1,1,u6701,PONSONBY,L396589,u6696,BROWN,She'll need to sign dispatches before she retires.
mrs brown,m446,L396589,L396591,,2,2,u6696,BROWN,L396590,u6701,PONSONBY,That can wait till the weekend.
mrs brown,m446,L396589,L396592,,3,3,u6701,PONSONBY,L396591,u6696,BROWN,There are important papers from --
mrs brown,m446,L396589,L396593,,4,4,u6696,BROWN,L396592,u6701,PONSONBY,It can wait. Anything else?
mrs brown,m446,L396596,L396596,,0,0,u6694,BERTIE,,,,Surely it is for the gentlemen to decide when to stop...
mrs brown,m446,L396596,L396597,,1,1,u6704,VICTORIA,L396596,u6694,BERTIE,"It is a disgusting habit, Bertie. It should be discouraged."
mrs brown,m446,L396596,L396598,,2,2,u6694,BERTIE,L396597,u6704,VICTORIA,"Yes, but isn't midnight a little excessive?"
mrs brown,m446,L396596,L396599,,3,3,u6704,VICTORIA,L396598,u6694,BERTIE,It is quite late enough.
mrs brown,m446,L396596,L396600,,4,4,u6694,BERTIE,L396599,u6704,VICTORIA,"But mama, the room was built expressly for that purpose. It has been a smoking-room by tradition ever since father --"
mrs brown,m446,L396596,L396601,,5,5,u6704,VICTORIA,L396600,u6694,BERTIE,Brown's responsibilities are onerous enough already. He has far too much to do without having to stay up all night waiting for you to go to bed. The smoking-room will be closed and the lights put out at twelve o'clock.
mrs brown,m446,L396596,L396602,,6,6,u6694,BERTIE,L396601,u6704,VICTORIA,Mama...
mrs brown,m446,L396596,L396603,,7,7,u6704,VICTORIA,L396602,u6694,BERTIE,And that is my last word on the matter.
mrs brown,m446,L396596,L396604,,8,8,u6694,BERTIE,L396603,u6704,VICTORIA,"Well, I'm sorry, but I really do think it's too much that the gentlemen of the house should be dictated to by a servant."
mrs brown,m446,L396605,L396605,,0,0,u6696,BROWN,,,,It's the Queen's decision.
mrs brown,m446,L396605,L396606,,1,1,u6694,BERTIE,L396605,u6696,BROWN,I beg your pardon? Mama...?
mrs brown,m446,L396613,L396613,,0,0,u6696,BROWN,,,,They're ready now.
mrs brown,m446,L396613,L396614,,1,1,u6704,VICTORIA,L396613,u6696,BROWN,"I hope they didn't go to any trouble, John."
mrs brown,m446,L396613,L396615,,2,2,u6696,BROWN,L396614,u6704,VICTORIA,"Ah, well..."
mrs brown,m446,L396627,L396627,,0,0,u6703,STANLEY,,,,I see the Prince of Wales is here.
mrs brown,m446,L396627,L396628,,1,1,u6698,DISRAELI,L396627,u6703,STANLEY,I hope he got his mother's permission.
mrs brown,m446,L396644,L396644,,0,0,u6694,BERTIE,,,,Mr Disraeli. Ma'am.
mrs brown,m446,L396644,L396645,,1,1,u6698,DISRAELI,L396644,u6694,BERTIE,Your Royal Highness. What a pleasure to see you here.
mrs brown,m446,L396644,L396646,,2,2,u6694,BERTIE,L396645,u6698,DISRAELI,Have you met Mr Lyle? He's in sugar...?
mrs brown,m446,L396644,L396647,,3,3,u6698,DISRAELI,L396646,u6694,BERTIE,I don't think I've had that pleasure.
mrs brown,m446,L396648,L396648,,0,0,u6694,BERTIE,,,,No doubt you've heard the rumors.
mrs brown,m446,L396648,L396649,,1,1,u6698,DISRAELI,L396648,u6694,BERTIE,"I take no account of gossip, Your Highness."
mrs brown,m446,L396648,L396650,,2,2,u6694,BERTIE,L396649,u6698,DISRAELI,My concern is for the reputation of the Monarchy.
mrs brown,m446,L396648,L396651,,3,3,u6698,DISRAELI,L396650,u6694,BERTIE,Of course.
mrs brown,m446,L396648,L396652,,4,4,u6694,BERTIE,L396651,u6698,DISRAELI,I fear the influence he has on her. The man's word is not to be credited. He is an arriviste of the very lowest water. She's having a bust cast of him. In Nero Marquino marble.
mrs brown,m446,L396648,L396653,,5,5,u6698,DISRAELI,L396652,u6694,BERTIE,I see.
mrs brown,m446,L396648,L396654,,6,6,u6694,BERTIE,L396653,u6698,DISRAELI,"I would talk to her myself, but she won't listen to me. She must be persuaded, by someone she respects, to abandon this ridiculous favoritism before a situation develops."
mrs brown,m446,L396648,L396655,,7,7,u6698,DISRAELI,L396654,u6694,BERTIE,A situation?
mrs brown,m446,L396648,L396656,,8,8,u6694,BERTIE,L396655,u6698,DISRAELI,I don't imagine you frequent the Republican Clubs. But the fact that neither you nor I are members should not blind us to the significance of their existence. The Tory Party has always been our party.
mrs brown,m446,L396648,L396657,,9,9,u6698,DISRAELI,L396656,u6694,BERTIE,I'm flattered you think so.
mrs brown,m446,L396648,L396658,,10,10,u6694,BERTIE,L396657,u6698,DISRAELI,"I tell you, if we don't stick together on this, you could find yourself First President's Opposition. Du Royaum Uni."
mrs brown,m446,L396648,L396659,,11,11,u6698,DISRAELI,L396658,u6694,BERTIE,Quite.
mrs brown,m446,L396661,L396661,,0,0,u6703,STANLEY,,,,What did he want?
mrs brown,m446,L396661,L396662,,1,1,u6698,DISRAELI,L396661,u6703,STANLEY,To know when he'll be king.
mrs brown,m446,L396666,L396666,,0,0,u6704,VICTORIA,,,,We stayed a little longer than expected with Mr and Mrs Grant. It was most agreeable.
mrs brown,m446,L396666,L396667,,1,1,u6701,PONSONBY,L396666,u6704,VICTORIA,We were expecting you to return by six.
mrs brown,m446,L396666,L396668,,2,2,u6704,VICTORIA,L396667,u6701,PONSONBY,And now I am back.
mrs brown,m446,L396669,L396669,,0,0,u6696,BROWN,,,,We took a nip of whiskey.
mrs brown,m446,L396669,L396670,,1,1,u6704,VICTORIA,L396669,u6696,BROWN,To keep out the cold.
mrs brown,m446,L396669,L396671,,2,2,u6696,BROWN,L396670,u6704,VICTORIA,Aye.
mrs brown,m446,L396674,L396674,,0,0,u6699,JENNER,,,,"A distinct flushing around the cheeks. She was drunk, I tell you."
mrs brown,m446,L396674,L396675,,1,1,u6701,PONSONBY,L396674,u6699,JENNER,"No, she wasn't."
mrs brown,m446,L396679,L396679,,0,0,u6704,VICTORIA,,,,"What is it, John? John?"
mrs brown,m446,L396679,L396680,,1,1,u6696,BROWN,L396679,u6704,VICTORIA,I heard something.
mrs brown,m446,L396688,L396688,,0,0,u6696,BROWN,,,,"What happens to John Brown is his business, but the Queen's security will never be compromised!"
mrs brown,m446,L396688,L396689,,1,1,u6695,BERTIE'S VALET,L396688,u6696,BROWN,We --
mrs brown,m446,L396688,L396690,,2,2,u6696,BROWN,L396689,u6695,BERTIE'S VALET,You'll talk when I'm finished!
mrs brown,m446,L396695,L396695,,0,0,u6696,BROWN,,,,"If I find out that you had anything to do with this, I will have you sacked."
mrs brown,m446,L396695,L396696,,1,1,u6701,PONSONBY,L396695,u6696,BROWN,I believe that decision rests with Her Majesty.
mrs brown,m446,L396695,L396697,,2,2,u6696,BROWN,L396696,u6701,PONSONBY,Don't think I can't persuade her.
mrs brown,m446,L396695,L396698,,3,3,u6701,PONSONBY,L396697,u6696,BROWN,I don't doubt that the Queen was highly amused. She has always had a very healthy sense of humor.
mrs brown,m446,L396695,L396699,,4,4,u6696,BROWN,L396698,u6701,PONSONBY,This is a slur on her good name.
mrs brown,m446,L396695,L396700,,5,5,u6701,PONSONBY,L396699,u6696,BROWN,"In as much as the article is about yourself, I think you must now accept that the public has a right to its interest in you."
mrs brown,m446,L396695,L396701,,6,6,u6696,BROWN,L396700,u6701,PONSONBY,Nobody has any rights over me.
mrs brown,m446,L396695,L396702,,7,7,u6701,PONSONBY,L396701,u6696,BROWN,"We are all of us subject to forces beyond our control, Mr Brown, even you."
mrs brown,m446,L396710,L396710,,0,0,u6698,DISRAELI,,,,We're going to lose.
mrs brown,m446,L396710,L396711,,1,1,u6703,STANLEY,L396710,u6698,DISRAELI,You can't know that for sure.
mrs brown,m446,L396710,L396712,,2,2,u6698,DISRAELI,L396711,u6703,STANLEY,Gladstone's got his party facing the same way for the first time in years. We need help. Where is the old girl?
mrs brown,m446,L396710,L396713,,3,3,u6703,STANLEY,L396712,u6698,DISRAELI,Who?
mrs brown,m446,L396710,L396714,,4,4,u6698,DISRAELI,L396713,u6703,STANLEY,Mrs Brown.
mrs brown,m446,L396710,L396715,,5,5,u6703,STANLEY,L396714,u6698,DISRAELI,It's questionable whether there's any advantage to be had from that direction. She's never been less popular.
mrs brown,m446,L396710,L396716,,6,6,u6698,DISRAELI,L396715,u6703,STANLEY,"In the press, perhaps. But she's sold more copies of her Highland Journal in three months than Punch will ever sell in a year. Time to wheel her out."
mrs brown,m446,L396710,L396717,,7,7,u6703,STANLEY,L396716,u6698,DISRAELI,She's refusing to leave Balmoral.
mrs brown,m446,L396710,L396718,,8,8,u6698,DISRAELI,L396717,u6703,STANLEY,What's her excuse this time?
mrs brown,m446,L396710,L396719,,9,9,u6703,STANLEY,L396718,u6698,DISRAELI,"The Princess Louisa is too ill to move. Frankly, the Queen's rather upset at the recent spate of bad publicity. You're smiling."
mrs brown,m446,L396710,L396720,,10,10,u6698,DISRAELI,L396719,u6703,STANLEY,"I was trying to imagine ""rather upset."""
mrs brown,m446,L396721,L396721,,0,0,u6697,DEAN WELLSELLY,,,,"Forgive me, gentlemen. I'm late."
mrs brown,m446,L396721,L396722,,1,1,u6698,DISRAELI,L396721,u6697,DEAN WELLSELLY,"Not at all, Dean. Good of you to spare the time."
mrs brown,m446,L396721,L396723,,2,2,u6697,DEAN WELLSELLY,L396722,u6698,DISRAELI,I came as quickly as I could.
mrs brown,m446,L396721,L396724,,3,3,u6698,DISRAELI,L396723,u6697,DEAN WELLSELLY,"You've seen the latest cartoon in Punch, I take it?"
mrs brown,m446,L396721,L396725,,4,4,u6697,DEAN WELLSELLY,L396724,u6698,DISRAELI,I beg your pardon?
mrs brown,m446,L396732,L396732,,0,0,u6697,DEAN WELLSELLY,,,,What can we do?
mrs brown,m446,L396732,L396733,,1,1,u6698,DISRAELI,L396732,u6697,DEAN WELLSELLY,"Oh, several things."
mrs brown,m446,L396734,L396734,,0,0,u6704,VICTORIA,,,,Read it.
mrs brown,m446,L396734,L396735,,1,1,u6701,PONSONBY,L396734,u6704,VICTORIA,Again?
mrs brown,m446,L396734,L396736,,2,2,u6704,VICTORIA,L396735,u6701,PONSONBY,Read it!
mrs brown,m446,L396738,L396738,,0,0,u6704,VICTORIA,,,,Who told them that?
mrs brown,m446,L396738,L396739,,1,1,u6701,PONSONBY,L396738,u6704,VICTORIA,I have no idea.
mrs brown,m446,L396738,L396740,,2,2,u6704,VICTORIA,L396739,u6701,PONSONBY,Why not?
mrs brown,m446,L396738,L396741,,3,3,u6701,PONSONBY,L396740,u6704,VICTORIA,"I -- forgive me, ma'am, I am no wiser than yourself."
mrs brown,m446,L396742,L396742,,0,0,u6704,VICTORIA,,,,"No-one should think themselves wiser than me! It is not for any of the Queen's subjects to presume to tell Her Majesty when and where She should come out of mourning. It is the Queen's sorrow that keeps her secluded! It is Her overwhelming amount of work and responsibility, work which She feels will soon wear her out entirely!"
mrs brown,m446,L396742,L396743,,1,1,u6701,PONSONBY,L396742,u6704,VICTORIA,Your Majesty --
mrs brown,m446,L396742,L396744,,2,2,u6704,VICTORIA,L396743,u6701,PONSONBY,Is it not enough that She is uncheered and unguided that she should also have to suffer these malicious rumors?! I am not a fool. I know there are those in the establishment too afraid to attack me and so they attack my dearest friends. Sometimes -- I feel that Brown is all I have left of Albert. And now they attack Brown too.
mrs brown,m446,L396746,L396746,,0,0,u6694,BERTIE,,,,I wish to see my mother.
mrs brown,m446,L396746,L396747,,1,1,u6696,BROWN,L396746,u6694,BERTIE,She's busy.
mrs brown,m446,L396746,L396748,,2,2,u6694,BERTIE,L396747,u6696,BROWN,Convey her a message.
mrs brown,m446,L396746,L396749,,3,3,u6696,BROWN,L396748,u6694,BERTIE,She's away to Windsor tomorrow. Talk to her there.
mrs brown,m446,L396746,L396750,,4,4,u6694,BERTIE,L396749,u6696,BROWN,Tell her the Prince of Wales wishes to speak with her urgently about matters concerning the press.
mrs brown,m446,L396746,L396751,,5,5,u6696,BROWN,L396750,u6694,BERTIE,Are you deaf as well as stupid?
mrs brown,m446,L396752,L396752,,0,0,u6694,BERTIE,,,,What did you say?
mrs brown,m446,L396752,L396753,,1,1,u6696,BROWN,L396752,u6694,BERTIE,"I said, are you deaf as well as stupid?"
mrs brown,m446,L396752,L396754,,2,2,u6694,BERTIE,L396753,u6696,BROWN,"Do you know who you address, sir?"
mrs brown,m446,L396752,L396755,,3,3,u6696,BROWN,L396754,u6694,BERTIE,Whom you address.
mrs brown,m446,L396752,L396756,,4,4,u6694,BERTIE,L396755,u6696,BROWN,The future King!
mrs brown,m446,L396757,L396757,,0,0,u6696,BROWN,,,,"Well, everyone's entitled to their opinion."
mrs brown,m446,L396757,L396758,,1,1,u6694,BERTIE,L396757,u6696,BROWN,Out of my way!
mrs brown,m446,L396763,L396763,,0,0,u6704,VICTORIA,,,,Must they always follow us?
mrs brown,m446,L396763,L396764,,1,1,u6696,BROWN,L396763,u6704,VICTORIA,I ordered it. It's for your own safety.
mrs brown,m446,L396763,L396765,,2,2,u6704,VICTORIA,L396764,u6696,BROWN,"Dear me, you'll be telling me to watch what I eat next."
mrs brown,m446,L396766,L396766,,0,0,u6704,VICTORIA,,,,"Am I not safe enough with you, John?"
mrs brown,m446,L396766,L396767,,1,1,u6696,BROWN,L396766,u6704,VICTORIA,Aye. But there are Fenians reported on the mainland.
mrs brown,m446,L396766,L396768,,2,2,u6704,VICTORIA,L396767,u6696,BROWN,"The threat from the Irish is greatly exaggerated, I'm sure."
mrs brown,m446,L396766,L396769,,3,3,u6696,BROWN,L396768,u6704,VICTORIA,I'll decide when it's exaggerated.
mrs brown,m446,L396772,L396772,,0,0,u6696,BROWN,,,,"Hey, Barney."
mrs brown,m446,L396772,L396773,,1,1,u6693,BARNEY,L396772,u6696,BROWN,"Mr Brown, sir --"
mrs brown,m446,L396772,L396774,,2,2,u6696,BROWN,L396773,u6693,BARNEY,"It's cold out there tonight, Barney."
mrs brown,m446,L396775,L396775,,0,0,u6696,BROWN,,,,"Yeah, there's a good girl. Have you had a look at this hoof? She was limping badly. I think there might be a stone in it."
mrs brown,m446,L396775,L396776,,1,1,u6693,BARNEY,L396775,u6696,BROWN,"Yeah, yeah, I did."
mrs brown,m446,L396775,L396777,,2,2,u6696,BROWN,L396776,u6693,BARNEY,Good man. And is she all right?
mrs brown,m446,L396775,L396778,,3,3,u6693,BARNEY,L396777,u6696,BROWN,Yeah.
mrs brown,m446,L396775,L396779,,4,4,u6696,BROWN,L396778,u6693,BARNEY,"Good. She's a good girl. Aren't you? Yeah, she's a lovely girl. And you know the Queen's riding tomorrow?"
mrs brown,m446,L396775,L396780,,5,5,u6693,BARNEY,L396779,u6696,BROWN,Yeah.
mrs brown,m446,L396775,L396781,,6,6,u6696,BROWN,L396780,u6693,BARNEY,"Are you all right, Barney?"
mrs brown,m446,L396783,L396783,,0,0,u6704,VICTORIA,,,,Well?
mrs brown,m446,L396783,L396784,,1,1,u6700,LADY ELY,L396783,u6704,VICTORIA,Mr Brown is unable to attend today.
mrs brown,m446,L396783,L396785,,2,2,u6704,VICTORIA,L396784,u6700,LADY ELY,Why?
mrs brown,m446,L396783,L396786,,3,3,u6700,LADY ELY,L396785,u6704,VICTORIA,"I believe he is unwell, ma'am."
mrs brown,m446,L396783,L396787,,4,4,u6704,VICTORIA,L396786,u6700,LADY ELY,Unwell?
mrs brown,m446,L396783,L396788,,5,5,u6700,LADY ELY,L396787,u6704,VICTORIA,I understand he was in a fight.
mrs brown,m446,L396783,L396789,,6,6,u6704,VICTORIA,L396788,u6700,LADY ELY,Has he been hurt?
mrs brown,m446,L396783,L396790,,7,7,u6700,LADY ELY,L396789,u6704,VICTORIA,"I believe not, ma'am. I understand -- he'd had rather too much to drink."
mrs brown,m446,L396792,L396792,,0,0,u6696,BROWN,,,,And she sent no word down?
mrs brown,m446,L396792,L396793,,1,1,u6691,ARCHIE,L396792,u6696,BROWN,They said you were drunk. Why don't you tell her the truth?
mrs brown,m446,L396792,L396794,,2,2,u6696,BROWN,L396793,u6691,ARCHIE,She'll think it's her fault for keeping me.
mrs brown,m446,L396795,L396795,,0,0,u6691,ARCHIE,,,,What are you doing?!
mrs brown,m446,L396795,L396796,,1,1,u6696,BROWN,L396795,u6691,ARCHIE,I'm getting dressed.
mrs brown,m446,L396795,L396797,,2,2,u6691,ARCHIE,L396796,u6696,BROWN,"You've got three broken ribs, man!"
mrs brown,m446,L396795,L396798,,3,3,u6696,BROWN,L396797,u6691,ARCHIE,I've got my duties to attend to.
mrs brown,m446,L396795,L396799,,4,4,u6691,ARCHIE,L396798,u6696,BROWN,Don't be an idiot! You're in no fit state to go anywhere.
mrs brown,m446,L396795,L396800,,5,5,u6696,BROWN,L396799,u6691,ARCHIE,She'll be worried about me.
mrs brown,m446,L396795,L396801,,6,6,u6691,ARCHIE,L396800,u6696,BROWN,She'll get over it.
mrs brown,m446,L396795,L396802,,7,7,u6696,BROWN,L396801,u6691,ARCHIE,"I can't let her down now, Archie."
mrs brown,m446,L396795,L396803,,8,8,u6691,ARCHIE,L396802,u6696,BROWN,"And when was the last time she put herself out for you? Look, John, whatever she says to you now, in the end you're still a servant."
mrs brown,m446,L396795,L396804,,9,9,u6696,BROWN,L396803,u6691,ARCHIE,"Oh, I'm much more than that."
