movie_name,movie_idx,conversation_id,utterance_id,timestamp,turn_index,utterance_order,speaker_id,speaker_name,reply_to,listener_id,listener_name,text
mrs brown,m446,L396795,L396805,,10,10,u6691,ARCHIE,L396804,u6696,BROWN,"Aye, she may say that to you, but the woman can say what she wants."
mrs brown,m446,L396795,L396806,,11,11,u6696,BROWN,L396805,u6691,ARCHIE,You watch your tongue.
mrs brown,m446,L396795,L396807,,12,12,u6691,ARCHIE,L396806,u6696,BROWN,"Come on, man, I'm telling you what you already know."
mrs brown,m446,L396795,L396808,,13,13,u6696,BROWN,L396807,u6691,ARCHIE,You know nothing about her!
mrs brown,m446,L396795,L396809,,14,14,u6691,ARCHIE,L396808,u6696,BROWN,"When are you gonna see it, John? She doesn't give a damn about you."
mrs brown,m446,L396811,L396811,,0,0,u6696,BROWN,,,,"My lips may give a message better of Christmas love than e'en this letter. To my best friend, J.B. from his best friend, V.R. Best friend!"
mrs brown,m446,L396811,L396812,,1,1,u6691,ARCHIE,L396811,u6696,BROWN,Aye.
mrs brown,m446,L396811,L396813,,2,2,u6696,BROWN,L396812,u6691,ARCHIE,She means it.
mrs brown,m446,L396814,L396814,,0,0,u6691,ARCHIE,,,,"She'll drop you. When she's done with you, she'll drop you."
mrs brown,m446,L396814,L396815,,1,1,u6696,BROWN,L396814,u6691,ARCHIE,Get out. Out!
mrs brown,m446,L396819,L396819,,0,0,u6701,PONSONBY,,,,There is one other matter.
mrs brown,m446,L396819,L396820,,1,1,u6704,VICTORIA,L396819,u6701,PONSONBY,What is it?
mrs brown,m446,L396819,L396821,,2,2,u6701,PONSONBY,L396820,u6704,VICTORIA,"I have a letter, ma'am."
mrs brown,m446,L396819,L396822,,3,3,u6704,VICTORIA,L396821,u6701,PONSONBY,From whom?
mrs brown,m446,L396819,L396823,,4,4,u6701,PONSONBY,L396822,u6704,VICTORIA,From Princess Helena and other members of your family.
mrs brown,m446,L396819,L396824,,5,5,u6704,VICTORIA,L396823,u6701,PONSONBY,My family is quite capable of communicating with the Queen in person.
mrs brown,m446,L396825,L396825,,0,0,u6704,VICTORIA,,,,What do they want?
mrs brown,m446,L396825,L396826,,1,1,u6701,PONSONBY,L396825,u6704,VICTORIA,They are demanding the dismissal of John Brown on grounds of drunkeness.
mrs brown,m446,L396831,L396831,,0,0,u6701,PONSONBY,,,,Ma'am?
mrs brown,m446,L396831,L396832,,1,1,u6704,VICTORIA,L396831,u6701,PONSONBY,"Please tell the Princess, and other signatories to this letter, that the Queen will not be dictated to, or made to alter, in any way, what she has found to answer for her comfort. Do I make myself clear?"
mrs brown,m446,L396831,L396833,,2,2,u6701,PONSONBY,L396832,u6704,VICTORIA,Ma'am.
mrs brown,m446,L396836,L396836,,0,0,u6704,VICTORIA,,,,John?
mrs brown,m446,L396836,L396837,,1,1,u6696,BROWN,L396836,u6704,VICTORIA,"Yes, ma'am?"
mrs brown,m446,L396836,L396838,,2,2,u6704,VICTORIA,L396837,u6696,BROWN,I was told you were in a fight.
mrs brown,m446,L396836,L396839,,3,3,u6696,BROWN,L396838,u6704,VICTORIA,"Yes, ma'am."
mrs brown,m446,L396836,L396840,,4,4,u6704,VICTORIA,L396839,u6696,BROWN,Has someone seen to those bruises?
mrs brown,m446,L396836,L396841,,5,5,u6696,BROWN,L396840,u6704,VICTORIA,"Yes, ma'am."
mrs brown,m446,L396842,L396842,,0,0,u6696,BROWN,,,,Ma'am?
mrs brown,m446,L396842,L396843,,1,1,u6704,VICTORIA,L396842,u6696,BROWN,Yes?
mrs brown,m446,L396842,L396844,,2,2,u6696,BROWN,L396843,u6704,VICTORIA,"Having considered my position here at court, I have come to the conclusion that it is in the best interest of Your Majesty that I should resign."
mrs brown,m446,L396842,L396845,,3,3,u6704,VICTORIA,L396844,u6696,BROWN,I do not accept.
mrs brown,m446,L396846,L396846,,0,0,u6696,BROWN,,,,I had foreseen that you would not. But Your Majesty should understand -- that my mind will not be changed in this. I leave for Deeside --
mrs brown,m446,L396846,L396847,,1,1,u6704,VICTORIA,L396846,u6696,BROWN,"The Queen forbids it. I cannot allow it because I cannot live without you. Without you, I cannot find the strength to be who I must be. Please."
mrs brown,m446,L396853,L396853,,0,0,u6698,DISRAELI,,,,"Your Majesty remains at the very epicenter of governance. As for your people, look no further than the sales of your Highland Journals to see in what affection the nation holds their Queen. You sell even more copies than Mr Dickens."
mrs brown,m446,L396853,L396854,,1,1,u6704,VICTORIA,L396853,u6698,DISRAELI,"But I lack your prose, Mr Disraeli."
mrs brown,m446,L396856,L396856,,0,0,u6704,VICTORIA,,,,Then they may read about me.
mrs brown,m446,L396856,L396857,,1,1,u6698,DISRAELI,L396856,u6704,VICTORIA,"Indeed, and for that they are eternally grateful."
mrs brown,m446,L396856,L396858,,2,2,u6704,VICTORIA,L396857,u6698,DISRAELI,Is that not enough?
mrs brown,m446,L396856,L396859,,3,3,u6698,DISRAELI,L396858,u6704,VICTORIA,In so many ways ... and yet it is your presence they crave. A figurehead.
mrs brown,m446,L396860,L396860,,0,0,u6704,VICTORIA,,,,"I never thought to be bullied by you, Mr Disraeli. You, I thought, understood a widow's grief."
mrs brown,m446,L396860,L396861,,1,1,u6698,DISRAELI,L396860,u6704,VICTORIA,"Forgive me, ma'am, I cannot speak for the nation, only for myself. As Prime Minister I confess I miss your presence, but that is only an expression of my own selfish desires and I should not burden you with it."
mrs brown,m446,L396862,L396862,,0,0,u6704,VICTORIA,,,,I stay here because I am happy. Is that such a terrible crime?
mrs brown,m446,L396862,L396863,,1,1,u6698,DISRAELI,L396862,u6704,VICTORIA,"No, ma'am."
mrs brown,m446,L396865,L396865,,0,0,u6704,VICTORIA,,,,This is my good John Brown.
mrs brown,m446,L396865,L396866,,1,1,u6698,DISRAELI,L396865,u6704,VICTORIA,Yes.
mrs brown,m446,L396865,L396867,,2,2,u6704,VICTORIA,L396866,u6698,DISRAELI,I have asked him to show you a little of Highland life while you are with us at Balmoral.
mrs brown,m446,L396868,L396868,,0,0,u6696,BROWN,,,,What brings you here?
mrs brown,m446,L396868,L396869,,1,1,u6698,DISRAELI,L396868,u6696,BROWN,A man can refuse only so many invitations from his Queen. It was remiss of me not to come earlier.
mrs brown,m446,L396870,L396870,,0,0,u6696,BROWN,,,,What do you know about the Highlands?
mrs brown,m446,L396870,L396871,,1,1,u6698,DISRAELI,L396870,u6696,BROWN,I am a blank sheet.
mrs brown,m446,L396870,L396872,,2,2,u6696,BROWN,L396871,u6698,DISRAELI,Do you hunt?
mrs brown,m446,L396870,L396873,,3,3,u6698,DISRAELI,L396872,u6696,BROWN,Occasionally.
mrs brown,m446,L396870,L396874,,4,4,u6696,BROWN,L396873,u6698,DISRAELI,Dare say you can be taught.
mrs brown,m446,L396870,L396875,,5,5,u6698,DISRAELI,L396874,u6696,BROWN,"To shoot perhaps, but not to kill."
mrs brown,m446,L396870,L396876,,6,6,u6696,BROWN,L396875,u6698,DISRAELI,"If you hunt, you kill."
mrs brown,m446,L396878,L396878,,0,0,u6696,BROWN,,,,"Always remember, you keep it tight to your shoulder, you absorb the kick. Aim for the head. Then imagine it's Gladstone."
mrs brown,m446,L396878,L396879,,1,1,u6698,DISRAELI,L396878,u6696,BROWN,Quite.
mrs brown,m446,L396883,L396883,,0,0,u6692,ASSISTANT DRESSER,,,,"Checked and locked, sir."
mrs brown,m446,L396883,L396884,,1,1,u6696,BROWN,L396883,u6692,ASSISTANT DRESSER,"Louder, girl!"
mrs brown,m446,L396883,L396885,,2,2,u6692,ASSISTANT DRESSER,L396884,u6696,BROWN,"Checked and locked, sir."
mrs brown,m446,L396883,L396886,,3,3,u6696,BROWN,L396885,u6692,ASSISTANT DRESSER,Kitchen and lower house.
mrs brown,m446,L396887,L396887,,0,0,u6695,BERTIE'S VALET,,,,"Checked and locked, sir."
mrs brown,m446,L396887,L396888,,1,1,u6696,BROWN,L396887,u6695,BERTIE'S VALET,Back and upper corridors.
mrs brown,m446,L396895,L396895,,0,0,u6691,ARCHIE,,,,What's this?
mrs brown,m446,L396895,L396896,,1,1,u6696,BROWN,L396895,u6691,ARCHIE,It's a diary.
mrs brown,m446,L396895,L396897,,2,2,u6691,ARCHIE,L396896,u6696,BROWN,Be careful who sees it.
mrs brown,m446,L396895,L396898,,3,3,u6696,BROWN,L396897,u6691,ARCHIE,What do you take me for?
mrs brown,m446,L396899,L396899,,0,0,u6691,ARCHIE,,,,You should have someone look after you.
mrs brown,m446,L396899,L396900,,1,1,u6696,BROWN,L396899,u6691,ARCHIE,I'm all right. I just need to rest up a wee bit. The room ... You don't have to stay.
mrs brown,m446,L396901,L396901,,0,0,u6691,ARCHIE,,,,The place is a mess.
mrs brown,m446,L396901,L396902,,1,1,u6696,BROWN,L396901,u6691,ARCHIE,I can't move to tidy.
mrs brown,m446,L396901,L396903,,2,2,u6691,ARCHIE,L396902,u6696,BROWN,It's what the maids are for.
mrs brown,m446,L396901,L396904,,3,3,u6696,BROWN,L396903,u6691,ARCHIE,I'm not having some prattler going through my things.
mrs brown,m446,L396905,L396905,,0,0,u6691,ARCHIE,,,,"Won't you give yourself a rest, John? She's other people to look out for her."
mrs brown,m446,L396905,L396906,,1,1,u6696,BROWN,L396905,u6691,ARCHIE,"She needs me, Archie. She canna do without me, she said it to my face. How can I stop now?"
mrs brown,m446,L396907,L396907,,0,0,u6696,BROWN,,,,You sent for me.
mrs brown,m446,L396907,L396908,,1,1,u6698,DISRAELI,L396907,u6696,BROWN,I've been called back to London. My last day. I thought I might take a walk on Lochnagar.
mrs brown,m446,L396909,L396909,,0,0,u6698,DISRAELI,,,,"Princes and Lords are but the breath of kings, An honest man's the noblest work of God. You must miss such magnificent views."
mrs brown,m446,L396909,L396910,,1,1,u6696,BROWN,L396909,u6698,DISRAELI,I don't think about it.
mrs brown,m446,L396911,L396911,,0,0,u6698,DISRAELI,,,,"Forgive me, I've called you out and you should have been resting."
mrs brown,m446,L396911,L396912,,1,1,u6696,BROWN,L396911,u6698,DISRAELI,I'm fine.
mrs brown,m446,L396911,L396913,,2,2,u6698,DISRAELI,L396912,u6696,BROWN,You're injured.
mrs brown,m446,L396911,L396914,,3,3,u6696,BROWN,L396913,u6698,DISRAELI,It's nothing.
mrs brown,m446,L396911,L396915,,4,4,u6698,DISRAELI,L396914,u6696,BROWN,"Still, someone must attend you. Your wife should not have let you out."
mrs brown,m446,L396911,L396916,,5,5,u6696,BROWN,L396915,u6698,DISRAELI,I'm not married.
mrs brown,m446,L396911,L396917,,6,6,u6698,DISRAELI,L396916,u6696,BROWN,Oh.
mrs brown,m446,L396911,L396918,,7,7,u6696,BROWN,L396917,u6698,DISRAELI,This is the top.
mrs brown,m446,L396920,L396920,,0,0,u6698,DISRAELI,,,,The look on their faces when one walks into the room. Still gives one a ridiculous thrill.
mrs brown,m446,L396920,L396921,,1,1,u6696,BROWN,L396920,u6698,DISRAELI,I wouldn't know.
mrs brown,m446,L396920,L396922,,2,2,u6698,DISRAELI,L396921,u6696,BROWN,Surely --
mrs brown,m446,L396920,L396923,,3,3,u6696,BROWN,L396922,u6698,DISRAELI,"What I do, I do for my Queen."
mrs brown,m446,L396920,L396924,,4,4,u6698,DISRAELI,L396923,u6696,BROWN,Was there never ambition?
mrs brown,m446,L396920,L396925,,5,5,u6696,BROWN,L396924,u6698,DISRAELI,"Maybe, once."
mrs brown,m446,L396920,L396926,,6,6,u6698,DISRAELI,L396925,u6696,BROWN,Then I envy yo.
mrs brown,m446,L396920,L396927,,7,7,u6696,BROWN,L396926,u6698,DISRAELI,Why?
mrs brown,m446,L396920,L396928,,8,8,u6698,DISRAELI,L396927,u6696,BROWN,"To have achieved one's ambition, or to have reconciled oneself to its limits, is a lifetime's work."
mrs brown,m446,L396920,L396929,,9,9,u6696,BROWN,L396928,u6698,DISRAELI,I do what I do.
mrs brown,m446,L396920,L396930,,10,10,u6698,DISRAELI,L396929,u6696,BROWN,For Her Majesty.
mrs brown,m446,L396920,L396931,,11,11,u6696,BROWN,L396930,u6698,DISRAELI,Aye.
mrs brown,m446,L396920,L396932,,12,12,u6698,DISRAELI,L396931,u6696,BROWN,But yourself? What about John Brown?
mrs brown,m446,L396920,L396933,,13,13,u6696,BROWN,L396932,u6698,DISRAELI,I said. I serve the Queen.
mrs brown,m446,L396920,L396934,,14,14,u6698,DISRAELI,L396933,u6696,BROWN,No other aspiration?
mrs brown,m446,L396936,L396936,,0,0,u6698,DISRAELI,,,,You will not be unaware of the threat now posed by Republicanism.
mrs brown,m446,L396936,L396937,,1,1,u6696,BROWN,L396936,u6698,DISRAELI,Why do you think I keep her here?
mrs brown,m446,L396936,L396938,,2,2,u6698,DISRAELI,L396937,u6696,BROWN,"Ah, but therein lies the paradox. It is her very isolation that encourages the malcontents. The longer she is away, the stronger they become; and who, honestly, can promise security against that? However many doors you lock, someone will always get in. Even here."
mrs brown,m446,L396939,L396939,,0,0,u6696,BROWN,,,,So...?
mrs brown,m446,L396939,L396940,,1,1,u6698,DISRAELI,L396939,u6696,BROWN,"The truth is, the Queen would be safer doing her duty and returning south to her public. John Bull loves her and John Bull is her best defense."
mrs brown,m446,L396939,L396941,,2,2,u6696,BROWN,L396940,u6698,DISRAELI,Her mind is set. She won't change now.
mrs brown,m446,L396939,L396942,,3,3,u6698,DISRAELI,L396941,u6696,BROWN,"She trusts you, John."
mrs brown,m446,L396943,L396943,,0,0,u6696,BROWN,,,,They don't see it.
mrs brown,m446,L396943,L396944,,1,1,u6698,DISRAELI,L396943,u6696,BROWN,See what?
mrs brown,m446,L396943,L396945,,2,2,u6696,BROWN,L396944,u6698,DISRAELI,"The threat. I tell them, but they don't see it."
mrs brown,m446,L396943,L396946,,3,3,u6698,DISRAELI,L396945,u6696,BROWN,They aren't as watchful as you.
mrs brown,m446,L396943,L396947,,4,4,u6696,BROWN,L396946,u6698,DISRAELI,Too busy looking after themselves.
mrs brown,m446,L396943,L396948,,5,5,u6698,DISRAELI,L396947,u6696,BROWN,The greasy pole.
mrs brown,m446,L396943,L396949,,6,6,u6696,BROWN,L396948,u6698,DISRAELI,No loyalty.
mrs brown,m446,L396943,L396950,,7,7,u6698,DISRAELI,L396949,u6696,BROWN,No love.
mrs brown,m446,L396951,L396951,,0,0,u6696,BROWN,,,,I promised to protect her from people like you.
mrs brown,m446,L396951,L396952,,1,1,u6698,DISRAELI,L396951,u6696,BROWN,"For once in my life, I am not the issue."
mrs brown,m446,L396951,L396953,,2,2,u6696,BROWN,L396952,u6698,DISRAELI,She'll never understand it.
mrs brown,m446,L396951,L396954,,3,3,u6698,DISRAELI,L396953,u6696,BROWN,"In time, she will."
mrs brown,m446,L396951,L396955,,4,4,u6696,BROWN,L396954,u6698,DISRAELI,She'll think I betrayed her.
mrs brown,m446,L396951,L396956,,5,5,u6698,DISRAELI,L396955,u6696,BROWN,But others will know that you acted for the greater good.
mrs brown,m446,L396961,L396961,,0,0,u6704,VICTORIA,,,,Duty?! You talk about duty?!
mrs brown,m446,L396961,L396962,,1,1,u6696,BROWN,L396961,u6704,VICTORIA,"If duty and safety are served by the same end then, aye, I do."
mrs brown,m446,L396961,L396963,,2,2,u6704,VICTORIA,L396962,u6696,BROWN,"I cannot believe you are saying this? You, who I have relied on all this time --"
mrs brown,m446,L396961,L396964,,3,3,u6696,BROWN,L396963,u6704,VICTORIA,Have I ever let you down before--?
mrs brown,m446,L396961,L396965,,4,4,u6704,VICTORIA,L396964,u6696,BROWN,-- You stand there and tell me it is my duty ... after all you promised me!
mrs brown,m446,L396961,L396966,,5,5,u6696,BROWN,L396965,u6704,VICTORIA,I'm breaking no promises!
mrs brown,m446,L396961,L396967,,6,6,u6704,VICTORIA,L396966,u6696,BROWN,You are forcing me to do the very thing you know I fear most!
mrs brown,m446,L396961,L396968,,7,7,u6696,BROWN,L396967,u6704,VICTORIA,"For god's sake, woman, I'm just trying to keep you safe!"
mrs brown,m446,L396961,L396969,,8,8,u6704,VICTORIA,L396968,u6696,BROWN,I will not hear any more about my safety!! You made me a promise and now you have broken it!
mrs brown,m446,L396970,L396970,,0,0,u6696,BROWN,,,,"-- When I took you out riding, come rain or shine, because I knew it was right for you, when I kept the bairns off your back so you could have a bit of peace, when I saw you safe from home to home and you didn't even know I was there...! All I've ever thought about is you!"
mrs brown,m446,L396970,L396971,,1,1,u6704,VICTORIA,L396970,u6696,BROWN,Then why send me back to them?!
mrs brown,m446,L396970,L396972,,2,2,u6696,BROWN,L396971,u6704,VICTORIA,Because I have to!
mrs brown,m446,L396976,L396976,,0,0,u6704,VICTORIA,,,,Where is my son?
mrs brown,m446,L396976,L396977,,1,1,u6702,PRINCESS ALEXANDRA,L396976,u6704,VICTORIA,"Prince Albert is at Windsor, ma'am."
mrs brown,m446,L396976,L396978,,2,2,u6704,VICTORIA,L396977,u6702,PRINCESS ALEXANDRA,Why is he not here?
mrs brown,m446,L396976,L396979,,3,3,u6702,PRINCESS ALEXANDRA,L396978,u6704,VICTORIA,"He is sick, ma'am."
mrs brown,m446,L396976,L396980,,4,4,u6704,VICTORIA,L396979,u6702,PRINCESS ALEXANDRA,Then why are you not with him?
mrs brown,m446,L396976,L396981,,5,5,u6702,PRINCESS ALEXANDRA,L396980,u6704,VICTORIA,You ordered all members of the Royal Family to attend you at Balmoral.
mrs brown,m446,L396976,L396982,,6,6,u6704,VICTORIA,L396981,u6702,PRINCESS ALEXANDRA,What is the matter with him?
mrs brown,m446,L396976,L396983,,7,7,u6702,PRINCESS ALEXANDRA,L396982,u6704,VICTORIA,"He has typhoid fever, ma'am."
mrs brown,m446,L396984,L396984,,0,0,u6704,VICTORIA,,,,"No. You are mistaken. Prince Albert, my husband, had typhoid fever. I asked what was wrong with my son."
mrs brown,m446,L396984,L396985,,1,1,u6699,JENNER,L396984,u6704,VICTORIA,"The same, your Majesty."
mrs brown,m446,L396986,L396986,,0,0,u6704,VICTORIA,,,,Why was I not informed?
mrs brown,m446,L396986,L396987,,1,1,u6699,JENNER,L396986,u6704,VICTORIA,"I did not consider it wise, in the circumstances, to tax your nerves."
mrs brown,m446,L396986,L396988,,2,2,u6704,VICTORIA,L396987,u6699,JENNER,How ill is he?
mrs brown,m446,L396995,L396995,,0,0,u6701,PONSONBY,,,,The Queen will be riding to St. George's on the fifth.
mrs brown,m446,L396995,L396996,,1,1,u6696,BROWN,L396995,u6701,PONSONBY,I recommend Her Majesty uses the covered carriage with a full Horse Guard. In the event of any disturbance I will ensure --
mrs brown,m446,L397013,L397013,,0,0,u6704,VICTORIA,,,,How long has he been this sick?
mrs brown,m446,L397013,L397014,,1,1,u6700,LADY ELY,L397013,u6704,VICTORIA,"A few days, ma'am."
mrs brown,m446,L397013,L397015,,2,2,u6704,VICTORIA,L397014,u6700,LADY ELY,Why was I not told earlier?
mrs brown,m446,L397016,L397016,,0,0,u6704,VICTORIA,,,,You should never have gone out in such foul weather.
mrs brown,m446,L397016,L397017,,1,1,u6696,BROWN,L397016,u6704,VICTORIA,Someone has to look after you. It could've been someone. It was before.
mrs brown,m446,L397016,L397018,,2,2,u6704,VICTORIA,L397017,u6696,BROWN,Yes. Yes it was.
mrs brown,m446,L397023,L397023,,0,0,u6699,JENNER,,,,Erysipelas.
mrs brown,m446,L397023,L397024,,1,1,u6701,PONSONBY,L397023,u6699,JENNER,"Not too protracted, I hope."
mrs brown,m446,L397023,L397025,,2,2,u6699,JENNER,L397024,u6701,PONSONBY,"A few days... When he heard, the Prince of Wales threw the bust from the window of the Royal Gallery. It took four hours to gather the fragments."
mrs brown,m446,L397026,L397026,,0,0,u6701,PONSONBY,,,,The Queen wishes to publish an account of him.
mrs brown,m446,L397026,L397027,,1,1,u6699,JENNER,L397026,u6701,PONSONBY,Dear oh dear.
mrs brown,m446,L397026,L397028,,2,2,u6701,PONSONBY,L397027,u6699,JENNER,We think she can be dissuaded. Have you had a glance at the diary?
mrs brown,m446,L397026,L397029,,3,3,u6699,JENNER,L397028,u6701,PONSONBY,Yes.
mrs brown,m446,L397026,L397030,,4,4,u6701,PONSONBY,L397029,u6699,JENNER,Quite. I think I'd best take it back.
mrs brown,m446,L397026,L397031,,5,5,u6699,JENNER,L397030,u6701,PONSONBY,Of course.
mrs brown,m446,L397032,L397032,,0,0,u6699,JENNER,,,,Where did you find it by the way?
mrs brown,m446,L397032,L397033,,1,1,u6701,PONSONBY,L397032,u6699,JENNER,Some young page was boasting about having seen it. Lucky.
mrs brown,m446,L397034,L397034,,0,0,u6699,JENNER,,,,"Well, no rest for the wicked, Henry."
mrs brown,m446,L397034,L397035,,1,1,u6701,PONSONBY,L397034,u6699,JENNER,"No, indeed."
